experiment,condition_name,run,seed,packet_loss,method,rmse_m,mean_error_m,median_error_m,p95_error_m,max_error_m,estimate_availability_pct,valid_estimate_count,invalid_fusion_cycles,mean_active_rays,mean_contributing_uavs,mean_observation_age_s,max_observation_age_s,mean_residual_m,max_residual_m,mean_condition_number,final_packet_loss_count,final_duplicate_count,final_out_of_order_count,final_stale_rejected_count,network_transmitted_count,network_dropped_count,network_queued_count,network_delivered_count,network_duplicated_count,received_count,accepted_count,invalid_count,sequence_gap_count,estimated_packet_loss_count,duplicate_count,out_of_order_count,stale_rejected_count,generated_messages,payload_bytes,payload_bytes_per_s,payload_kbit_per_s,stale_rejection_rate
packet_loss,loss_0.0_tro_sliding_window,0,7,0.0,tro_sliding_window,0.770321042022483,0.7141871947862835,0.7014857495933822,1.175805313275454,2.485021378447865,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9558977808303575,8.554916396834058,1.674697561651883,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,1,8,0.0,tro_sliding_window,0.7733144153671454,0.7141142521292259,0.692103867784498,1.169641276362154,2.5623281232908384,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9247209461209975,8.119345424243583,1.672411670382506,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,2,9,0.0,tro_sliding_window,0.766996602793584,0.7021283188899445,0.6896928528654322,1.294512179216084,1.7478053352153728,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9517961391354615,7.247695164018259,1.6749294612768106,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,3,10,0.0,tro_sliding_window,0.774080155612359,0.7182251932020999,0.6879009066739366,1.2534613589508046,1.5416680976455546,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9265890401583374,7.63913438821345,1.6731785609958423,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,4,11,0.0,tro_sliding_window,0.7771459670205605,0.7299334332338547,0.7374816898705214,1.1705781005927787,1.7414323939989287,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.906310053679294,8.77418837219062,1.6744068722098058,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,5,12,0.0,tro_sliding_window,0.8488926254890296,0.7677362882322842,0.738174897758135,1.3261251680638384,2.7850536289438934,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9835140339723545,7.9485821543214765,1.6747095472796836,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,6,13,0.0,tro_sliding_window,0.7798873804043291,0.7152680734420486,0.6999494020685841,1.2669298185627764,1.7143363635747317,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.8708901562673796,7.589125905548255,1.6712615151089336,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,7,14,0.0,tro_sliding_window,0.786803401182943,0.7231617094034487,0.6915028208166727,1.2759037466441936,2.119648655666731,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9408179618729693,7.756444576490556,1.6738096742572555,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,8,15,0.0,tro_sliding_window,0.844085195010693,0.7599355037190708,0.7224197596114474,1.4203504864612293,2.9251764846345387,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.962002543728893,8.62701050152929,1.6748816210448352,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,9,16,0.0,tro_sliding_window,0.7946433423448084,0.7364346152852422,0.7332648526545433,1.196788656793706,2.4827062903207175,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.971027947392823,7.200190898684987,1.673665111416847,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,10,17,0.0,tro_sliding_window,0.8075634027060389,0.7375984316940148,0.6880525837324727,1.2784326241290611,2.0857865326972576,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.913881776134319,8.70918026593545,1.671506337899151,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,11,18,0.0,tro_sliding_window,0.7893608053886482,0.7200285609764918,0.6702267690146801,1.3386258608291253,1.7294561179885921,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9441981166493598,8.552734228111524,1.6747137056676835,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,12,19,0.0,tro_sliding_window,0.7789355340942596,0.7278210605649463,0.7055752738186318,1.2654410705086148,1.7035679668023573,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9432505051565523,8.22765382264639,1.6719716493495025,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,13,20,0.0,tro_sliding_window,0.7822079103836191,0.7158568281954765,0.6961353760583582,1.2970896914910393,2.6111487783065757,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9475752138927658,7.686051201741779,1.6763054504664043,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,14,21,0.0,tro_sliding_window,0.7708641805475435,0.7064654132102732,0.6717423328806869,1.2106754664849173,2.0689273884945254,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.8816645581255296,6.452465969093995,1.6736984785118245,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,15,22,0.0,tro_sliding_window,0.7757556179571451,0.7019857415247442,0.6921368094304949,1.213397631087653,2.8378347059465296,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9550718631071058,8.026236375188994,1.6742129232823029,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,16,23,0.0,tro_sliding_window,0.905746672956586,0.7979747652119592,0.7167642280763185,1.600018042242343,3.7173138077440266,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9554016299112906,9.401085015891441,1.6757632668714284,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,17,24,0.0,tro_sliding_window,0.7790131919234511,0.7137937924551964,0.6876536204718046,1.2600287743698015,1.8376644530553001,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.8962695227228756,7.178798800273301,1.673982647751464,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,18,25,0.0,tro_sliding_window,0.7652443498456125,0.7046392334679488,0.6631461945164111,1.2466102761464781,1.8581868731790732,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.9296031977088024,8.114048194129929,1.6739764907307246,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_tro_sliding_window,19,26,0.0,tro_sliding_window,0.7943014283344133,0.7234663489284061,0.7030469196914835,1.2664601868937984,2.0458823505097854,100.0,300,0,21.613333333333333,4.0,0.4403333333333353,1.0,1.8960480718762813,8.129015986477201,1.674397549680653,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,0,1007,0.0,latest_only,1.8676766476937563,1.6659256892962526,1.6150145744443842,3.066312783855374,5.0518682695267385,100.0,300,0,4.0,4.0,0.0,0.0,1.6787429064078863,6.362868401108121,1.6952481780867006,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,1,1008,0.0,latest_only,1.8256066232349297,1.65344426789931,1.5886964289053134,3.066445685931925,4.679786137009133,100.0,300,0,4.0,4.0,0.0,0.0,1.6133696875583732,5.619834118198561,1.6909609491522224,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,2,1009,0.0,latest_only,1.8954576776227232,1.7059254221409041,1.6226538492909124,3.3096220533640923,4.618448368145572,100.0,300,0,4.0,4.0,0.0,0.0,1.6112381485563916,7.6397236624848155,1.6935329443397424,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,3,1010,0.0,latest_only,1.857024593790292,1.6702198900392695,1.5610412597342325,3.080270212581445,4.786154447925297,100.0,300,0,4.0,4.0,0.0,0.0,1.6096544984488688,5.994653919269183,1.6930808485504685,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,4,1011,0.0,latest_only,1.751139030255739,1.577618133198118,1.481905650202811,2.964823370926775,3.8743467136287495,100.0,300,0,4.0,4.0,0.0,0.0,1.5997354386519589,7.081850199441063,1.6943081172544117,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,5,1012,0.0,latest_only,1.864740002565618,1.691070848516993,1.6489803366814542,3.0944005219144652,4.372184027734011,100.0,300,0,4.0,4.0,0.0,0.0,1.6432011042079833,6.553775666492559,1.6940984824759042,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,6,1013,0.0,latest_only,1.86199157450619,1.6845013840585474,1.5736801309144022,3.10579808175783,4.3670218009694945,100.0,300,0,4.0,4.0,0.0,0.0,1.6959725477831398,6.24492871350403,1.6949247686797833,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,7,1014,0.0,latest_only,1.656998196558032,1.5001242093806917,1.3852929887700092,2.7978301893874677,3.474513361810226,100.0,300,0,4.0,4.0,0.0,0.0,1.6305733514182843,6.381245280245578,1.6940703027161428,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,8,1015,0.0,latest_only,1.860137256705864,1.6877820355055533,1.6357295507850371,3.102715090520063,4.199394527582384,100.0,300,0,4.0,4.0,0.0,0.0,1.621682180151009,6.495811232586416,1.69324730420064,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,9,1016,0.0,latest_only,1.8808699005375642,1.6975457608358555,1.6238453312760943,3.0142842648231793,4.537898089002421,100.0,300,0,4.0,4.0,0.0,0.0,1.6528499025043386,5.810400480769065,1.694834260661541,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,10,1017,0.0,latest_only,1.8507056865792988,1.6731456076366091,1.5529824212573855,3.0960462585046002,4.367384281759953,100.0,300,0,4.0,4.0,0.0,0.0,1.6076765788096161,5.245544929559707,1.6911045804441571,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,11,1018,0.0,latest_only,1.8571072889595661,1.6602815649905964,1.5057270994366765,3.277560273853655,4.89965616613641,100.0,300,0,4.0,4.0,0.0,0.0,1.6477934424895624,7.581374472299065,1.6919617800597122,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,12,1019,0.0,latest_only,1.9368288247851722,1.732311644302566,1.6099647881420496,3.2429778101467566,4.1055784342934825,100.0,300,0,4.0,4.0,0.0,0.0,1.6440099233098175,5.776625153110616,1.6939946963757337,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,13,1020,0.0,latest_only,1.8053063831576746,1.6351060204880403,1.5541381244260628,3.108902957236684,4.222603702750672,100.0,300,0,4.0,4.0,0.0,0.0,1.6855945316461962,5.913524815181172,1.6935415543927834,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,14,1021,0.0,latest_only,1.843682096197289,1.6231899736846442,1.4524384082765138,3.305298084802581,4.821787588364536,100.0,300,0,4.0,4.0,0.0,0.0,1.590833012321091,6.398963588381565,1.69366038569812,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,15,1022,0.0,latest_only,1.9876079020879367,1.7851097185213605,1.678738250300137,3.2524847566760533,5.367379182116939,100.0,300,0,4.0,4.0,0.0,0.0,1.6426702492138725,5.6795910429757095,1.6951936852173923,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,16,1023,0.0,latest_only,1.8142134588845227,1.6295817405385378,1.502453702564884,3.216961126412243,4.389283793504909,100.0,300,0,4.0,4.0,0.0,0.0,1.6158341825752438,5.2031079678195695,1.6937169978339566,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,17,1024,0.0,latest_only,1.7559712865774975,1.5743201196196444,1.4765488108165266,3.0158909140260515,4.280177665061247,100.0,300,0,4.0,4.0,0.0,0.0,1.6282251014023568,6.15509134433702,1.6938211076970713,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,18,1025,0.0,latest_only,1.7377831784888114,1.5699058402202117,1.5093563138071155,2.92252242317307,4.146178492812701,100.0,300,0,4.0,4.0,0.0,0.0,1.62170756579142,5.767721389958301,1.6962627303759616,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.0_latest_only,19,1026,0.0,latest_only,1.8914025736072777,1.7103292313332865,1.577819034800906,3.30207959275256,4.244453957674279,100.0,300,0,4.0,4.0,0.0,0.0,1.5375965835918233,5.8089025357474116,1.6910324360227322,0,0,0,0,1200,0,1200,1200,0,1200,1200,0,0,0,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,0,2007,0.05,tro_sliding_window,0.8447619288331968,0.7832359429354337,0.7528482250579593,1.2935909969864052,1.783546643765846,100.0,300,0,20.183333333333334,3.9966666666666666,0.4401064552673133,1.0,1.889700393213389,9.241842888161214,1.729827752022942,155,0,0,0,1200,78,1122,1122,0,1122,1122,0,72,77,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,1,2008,0.05,tro_sliding_window,0.8088231791745052,0.7452587818838498,0.7124895524770753,1.2868141019188448,1.8994820350541635,100.0,300,0,20.563333333333333,4.0,0.4402388420335908,1.0,1.9829277586309861,8.286144148410497,1.7252091420421678,114,0,0,0,1200,57,1143,1143,0,1143,1143,0,56,57,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,2,2009,0.05,tro_sliding_window,0.8278290088270679,0.7637578903919054,0.7355635554691222,1.3256237305899368,2.249397417211112,100.0,300,0,20.41,4.0,0.44034244125614286,1.0,1.9442713502033537,8.125672662500305,1.7267417165487196,136,0,0,0,1200,68,1132,1132,0,1132,1132,0,65,68,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,3,2010,0.05,tro_sliding_window,0.831504229324401,0.7457586364848354,0.6997150131153336,1.4000614510887799,2.1563184767871943,100.0,300,0,20.586666666666666,4.0,0.4404568037385327,1.0,1.9220043989665423,7.418964156609273,1.7122568729980572,116,0,0,0,1200,58,1142,1142,0,1142,1142,0,56,58,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,4,2011,0.05,tro_sliding_window,0.8045830703989187,0.7353750270637222,0.7066719173110738,1.290141647309058,1.7617592174683612,100.0,300,0,20.63,4.0,0.44024197432018325,1.0,1.8979835233497693,7.346529752833137,1.7157808109291455,108,0,0,0,1200,54,1146,1146,0,1146,1146,0,50,54,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,5,2012,0.05,tro_sliding_window,0.7971947062832678,0.7227233801907238,0.6672503172802687,1.2712760277031725,1.978374530667239,100.0,300,0,20.536666666666665,4.0,0.44033172421870953,1.0,1.908852606471611,7.805346594187372,1.7141464363240584,116,0,0,0,1200,58,1142,1142,0,1142,1142,0,57,58,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,6,2013,0.05,tro_sliding_window,0.8628393218219657,0.7967582200046894,0.7704595065797444,1.410566515813527,1.8766704295717564,100.0,300,0,20.64,4.0,0.4406355927730425,1.0,1.9708298106435191,9.4043206360817,1.712110512334981,108,0,0,0,1200,54,1146,1146,0,1146,1146,0,52,54,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,7,2014,0.05,tro_sliding_window,0.8040930017026695,0.7247102940336568,0.6799005152366426,1.2710208191550008,3.588573055927983,100.0,300,0,20.41,4.0,0.4403960982955482,1.0,1.9659245715299563,7.599999354050806,1.7219598461878456,132,0,0,0,1200,66,1134,1134,0,1134,1134,0,64,66,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,8,2015,0.05,tro_sliding_window,0.8375753354103385,0.7671397924015702,0.7402981559402335,1.36132818627551,1.879284476843392,100.0,300,0,20.63,4.0,0.44016957265027185,1.0,1.9207951833639287,8.441609380105646,1.7115478130379824,108,0,0,0,1200,54,1146,1146,0,1146,1146,0,52,54,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,9,2016,0.05,tro_sliding_window,0.7710445428466546,0.7013767146312259,0.6465597657433777,1.313980251501345,2.0646530316990566,100.0,300,0,20.47,3.9966666666666666,0.4400754590741385,1.0,1.8948204904130261,7.800212332992103,1.7211993171576365,125,0,0,0,1200,63,1137,1137,0,1137,1137,0,61,62,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,10,2017,0.05,tro_sliding_window,0.8370942919555214,0.7719202959533326,0.7386257034156232,1.337272504442483,2.1760812552256925,100.0,300,0,20.3,4.0,0.44010341855277774,1.0,1.9467376510974035,7.533638308957755,1.7345011820243106,146,0,0,0,1200,73,1127,1127,0,1127,1127,0,69,73,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,11,2018,0.05,tro_sliding_window,0.7976123310496543,0.7336191630815267,0.6966366425910937,1.2973311600067128,2.1243839896386656,100.0,300,0,20.49,4.0,0.4402071142743796,1.0,1.9103387438173363,7.7207598057692275,1.7224046676742208,122,0,0,0,1200,61,1139,1139,0,1139,1139,0,56,61,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,12,2019,0.05,tro_sliding_window,0.8148140849930844,0.7512920519407223,0.7194444662186642,1.2895656611474298,2.008874295999066,100.0,300,0,20.656666666666666,4.0,0.44036121099203795,1.0,1.9575977286423456,8.086308644037155,1.713448448947194,106,0,0,0,1200,53,1147,1147,0,1147,1147,0,50,53,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,13,2020,0.05,tro_sliding_window,0.7465989837968358,0.6810051752609746,0.6358029451134992,1.217381690356398,1.5265081049311595,100.0,300,0,20.433333333333334,4.0,0.44060174403950325,1.0,1.882693128242048,6.640670466437739,1.723151374504687,131,0,0,0,1200,66,1134,1134,0,1134,1134,0,62,65,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,14,2021,0.05,tro_sliding_window,0.7908553164816798,0.7219068784900067,0.6993745081679172,1.257860981633645,1.8742857062714182,100.0,300,0,20.743333333333332,4.0,0.44033322339568653,1.0,1.8464376670834493,7.593610260632661,1.709023125220846,96,0,0,0,1200,48,1152,1152,0,1152,1152,0,45,48,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,15,2022,0.05,tro_sliding_window,0.8419007871291716,0.7762135401456425,0.7583321709483193,1.3468027600896917,1.60870815145479,100.0,300,0,20.32,4.0,0.44052722242746994,1.0,1.8615672365361078,7.6621605082701185,1.7264221513194202,144,0,0,0,1200,72,1128,1128,0,1128,1128,0,67,72,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,16,2023,0.05,tro_sliding_window,0.8223154304236759,0.7499903285963623,0.722666877372327,1.3315309236773205,1.887055057437755,100.0,300,0,20.596666666666668,4.0,0.4404500706981376,1.0,1.9231015027161538,8.105764057877076,1.7172984501115407,116,0,0,0,1200,58,1142,1142,0,1142,1142,0,56,58,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,17,2024,0.05,tro_sliding_window,0.8395189248995386,0.7704483744858943,0.7478863368798195,1.341236069578633,2.187612530861122,100.0,300,0,20.19333333333333,4.0,0.4404186873219131,1.0,1.9066098312751623,8.067971181207854,1.7351692279712627,158,0,0,0,1200,79,1121,1121,0,1121,1121,0,73,79,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,18,2025,0.05,tro_sliding_window,0.807101387831743,0.7524314795679806,0.7319287188447852,1.2833259164299808,1.582731914452802,100.0,300,0,20.296666666666667,4.0,0.44049612014905315,1.0,1.960681867009106,7.280990967748366,1.7216331643000709,146,0,0,0,1200,73,1127,1127,0,1127,1127,0,69,73,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_tro_sliding_window,19,2026,0.05,tro_sliding_window,0.8701318610286906,0.7969187965197928,0.7549634089022343,1.4546900105151614,1.9056761211197288,100.0,300,0,20.523333333333333,4.0,0.4403176206293737,1.0,1.9195054389526038,7.299069365035506,1.720489908256781,121,0,0,0,1200,61,1139,1139,0,1139,1139,0,56,60,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,0,3007,0.05,latest_only,1.803987788370182,1.6460146926086263,1.4922589269378372,2.9936324373314993,4.022286943651058,100.0,300,0,4.0,4.0,0.010833333333333377,0.4000000000000057,1.6092220782826128,6.684213321841475,1.691884405324203,124,0,0,0,1200,62,1138,1138,0,1138,1138,0,59,62,0,0,0,1200,64,1280.0,10.24,0.0
