experiment,condition_name,run,seed,packet_loss,method,rmse_m,mean_error_m,median_error_m,p95_error_m,max_error_m,estimate_availability_pct,valid_estimate_count,invalid_fusion_cycles,mean_active_rays,mean_contributing_uavs,mean_observation_age_s,max_observation_age_s,mean_residual_m,max_residual_m,mean_condition_number,final_packet_loss_count,final_duplicate_count,final_out_of_order_count,final_stale_rejected_count,network_transmitted_count,network_dropped_count,network_queued_count,network_delivered_count,network_duplicated_count,received_count,accepted_count,invalid_count,sequence_gap_count,estimated_packet_loss_count,duplicate_count,out_of_order_count,stale_rejected_count,generated_messages,payload_bytes,payload_bytes_per_s,payload_kbit_per_s,stale_rejection_rate
packet_loss,loss_0.05_latest_only,1,3008,0.05,latest_only,1.8634265203252027,1.693438799076216,1.557449863733729,3.0063255826024786,5.337127926272516,100.0,300,0,3.9966666666666666,3.9966666666666666,0.010666666666666727,0.4000000000000057,1.562895952805704,5.816489768704164,1.6969016015354241,120,0,0,0,1200,61,1139,1139,0,1139,1139,0,55,59,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,2,3009,0.05,latest_only,1.7835080661359797,1.6047730021388267,1.4689219269864318,3.0775581068111135,3.9569562734095296,100.0,300,0,4.0,4.0,0.008500000000000058,0.20000000000000284,1.5544775802030606,5.457386370160548,1.6915252597976844,101,0,0,0,1200,51,1149,1149,0,1149,1149,0,50,50,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,3,3010,0.05,latest_only,1.8192639529724932,1.6315134750125837,1.5507140798683152,3.1163930333766836,4.5433893424428335,100.0,300,0,4.0,4.0,0.013000000000000055,0.4000000000000057,1.6395828178799852,6.3615611293510765,1.6946616540878676,144,0,0,0,1200,72,1128,1128,0,1128,1128,0,66,72,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,4,3011,0.05,latest_only,1.8339426550026505,1.6612796098988258,1.5912099439523704,3.0760992472293944,4.5322537089406385,100.0,300,0,4.0,4.0,0.011000000000000062,0.4000000000000057,1.6695958128237673,6.326281767123172,1.6937760176941925,126,0,0,0,1200,63,1137,1137,0,1137,1137,0,60,63,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,5,3012,0.05,latest_only,1.8479533648858995,1.6618541354423484,1.5507994339652793,3.115084411997157,4.477917490593537,100.0,300,0,4.0,4.0,0.012333333333333404,0.4000000000000057,1.5543360604073702,6.827499123691713,1.691424494152362,137,0,0,0,1200,69,1131,1131,0,1131,1131,0,63,68,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,6,3013,0.05,latest_only,1.9610011948578225,1.7630220008959698,1.6336712423263702,3.3993245467687854,4.657436726913951,100.0,300,0,4.0,4.0,0.0081666666666667,0.3999999999999986,1.660899013732549,6.6798483439660155,1.6936538589773718,96,0,0,0,1200,48,1152,1152,0,1152,1152,0,47,48,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,7,3014,0.05,latest_only,1.905665178232423,1.7200700583896344,1.6435942665032077,3.296055687531635,4.540938739360597,100.0,300,0,3.9966666666666666,3.9966666666666666,0.009166666666666714,0.4000000000000057,1.6640451982089086,6.375558049317187,1.6962671624005627,107,0,0,0,1200,54,1146,1146,0,1146,1146,0,51,53,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,8,3015,0.05,latest_only,1.7981716215750172,1.6224017118536769,1.5076586965643002,3.0773586519613483,4.320938468002975,100.0,300,0,4.0,4.0,0.008500000000000044,0.4000000000000057,1.6033328466546586,5.971025550016213,1.6930362282168425,93,0,0,0,1200,47,1153,1153,0,1153,1153,0,42,46,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,9,3016,0.05,latest_only,1.796206175919781,1.6094945410523158,1.4938298103251126,3.0321744388433722,5.146015240293485,100.0,300,0,3.993333333333333,3.993333333333333,0.010555555555555617,0.4000000000000057,1.5890305568645402,5.820819489919903,1.6980206850230568,126,0,0,0,1200,64,1136,1136,0,1136,1136,0,61,62,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,10,3017,0.05,latest_only,1.8094741742051346,1.633792472039441,1.5244181678610627,3.1267748710707597,3.779911986424552,100.0,300,0,4.0,4.0,0.011000000000000044,0.40000000000000036,1.5773646094324696,7.798595000488844,1.6914811350398216,129,0,0,0,1200,65,1135,1135,0,1135,1135,0,63,64,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,11,3018,0.05,latest_only,1.822133106342538,1.6620271398057183,1.5979608862659953,3.129990495508793,4.572146157015001,100.0,300,0,4.0,4.0,0.010666666666666708,0.3999999999999986,1.5991268308625237,6.986496639404207,1.6915854701639694,126,0,0,0,1200,63,1137,1137,0,1137,1137,0,62,63,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,12,3019,0.05,latest_only,1.9090227824714687,1.706812910319872,1.5449404807440423,3.220231722587774,5.3646430820248,100.0,300,0,4.0,4.0,0.009500000000000059,0.4000000000000057,1.5777865441983279,5.041595061687737,1.6923026831091614,112,0,0,0,1200,56,1144,1144,0,1144,1144,0,55,56,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,13,3020,0.05,latest_only,1.887434837702677,1.6828664946544007,1.5258512079429267,3.401591745038227,4.850097938270837,100.0,300,0,4.0,4.0,0.012166666666666725,0.4000000000000057,1.6549970110939498,5.3978526371562525,1.6961184863935461,136,0,0,0,1200,68,1132,1132,0,1132,1132,0,63,68,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,14,3021,0.05,latest_only,1.8766078159786979,1.6895216101971247,1.6064901484240832,2.9935215777460886,5.222217408101862,100.0,300,0,4.0,4.0,0.00833333333333338,0.5999999999999979,1.6018420304028593,5.3792642950192535,1.6940917635273798,92,0,0,0,1200,46,1154,1154,0,1154,1154,0,43,46,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,15,3022,0.05,latest_only,1.788698484461274,1.6265081610589156,1.5473500999667438,2.9735812558401036,4.0439729278236385,100.0,300,0,3.993333333333333,3.993333333333333,0.012833333333333398,0.4000000000000057,1.699300861276265,5.907735956619332,1.6989004368852911,146,0,0,0,1200,74,1126,1126,0,1126,1126,0,67,72,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,16,3023,0.05,latest_only,1.8334235475539362,1.6551439063253568,1.5558236368346903,3.112664166670036,4.722442021300437,100.0,300,0,4.0,4.0,0.012166666666666725,0.4000000000000057,1.633592641209881,4.801797685065885,1.6929786718787685,140,0,0,0,1200,70,1130,1130,0,1130,1130,0,67,70,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,17,3024,0.05,latest_only,1.9140743932260762,1.740935052187126,1.6472822073400364,3.0511405076258793,5.672120635807242,100.0,300,0,3.9966666666666666,3.9966666666666666,0.008833333333333379,0.4000000000000057,1.6535730226273084,7.010830720654443,1.696899328341067,103,0,0,0,1200,52,1148,1148,0,1148,1148,0,49,51,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,18,3025,0.05,latest_only,1.89391116231928,1.7287328111526268,1.6324161707287377,3.121305786245032,4.123120995598167,100.0,300,0,3.9966666666666666,3.9966666666666666,0.010500000000000046,0.3999999999999986,1.624206151438601,5.630177584341344,1.697242387289707,124,0,0,0,1200,63,1137,1137,0,1137,1137,0,60,61,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.05_latest_only,19,3026,0.05,latest_only,1.838558393644444,1.6766050631047107,1.6076913618384048,2.993767058750361,4.995710658505805,100.0,300,0,4.0,4.0,0.013833333333333397,0.4000000000000057,1.693139617226127,5.7830460296334065,1.6950078769383545,152,0,0,0,1200,76,1124,1124,0,1124,1124,0,69,76,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,0,4007,0.1,tro_sliding_window,0.8708574452732838,0.7962950104621084,0.7438915681995886,1.425968022163983,2.011717467181518,100.0,300,0,19.466666666666665,3.9966666666666666,0.44016679322955593,1.0,1.974423039538755,6.6164564521489275,1.7536954417337884,235,0,0,0,1200,118,1082,1082,0,1082,1082,0,110,117,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,1,4008,0.1,tro_sliding_window,0.882834623310949,0.8045165663281106,0.7560235547287701,1.4804116915392762,2.1037625029998495,100.0,300,0,19.133333333333333,4.0,0.4406650838244847,1.0,1.923234943745778,6.848763002562087,1.7722981380572567,277,0,0,0,1200,139,1061,1061,0,1061,1061,0,118,138,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,2,4009,0.1,tro_sliding_window,0.8449635605197487,0.7762959871265231,0.7145967247471732,1.4446327477678698,2.1992625966707475,100.0,300,0,19.593333333333334,3.993333333333333,0.43942861871493427,1.0,1.8709252172722077,7.853096981705025,1.735330921295282,221,0,0,0,1200,112,1088,1088,0,1088,1088,0,105,109,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,3,4010,0.1,tro_sliding_window,0.858644930338768,0.7793996355315382,0.7290277466478773,1.487066328085887,1.9808262717665015,100.0,300,0,19.376666666666665,3.9966666666666666,0.4400711717615896,1.0,1.900907149737909,7.479136696057944,1.758171647842465,246,0,0,0,1200,124,1076,1076,0,1076,1076,0,115,122,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,4,4011,0.1,tro_sliding_window,0.863125461186212,0.7717787736276794,0.6903914575687444,1.5404783898394456,2.4913322733980445,100.0,300,0,19.266666666666666,4.0,0.4403996151429641,1.0,1.9250435736102214,7.8011422143486735,1.7629224772513263,256,0,0,0,1200,128,1072,1072,0,1072,1072,0,117,128,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,5,4012,0.1,tro_sliding_window,0.8096705018260517,0.7525494391727545,0.736643043991511,1.2641293117147105,1.7896056358549437,100.0,300,0,19.563333333333333,3.993333333333333,0.440015804555472,1.0,1.9798627741711543,10.277093123404565,1.7483336105493679,226,0,0,0,1200,114,1086,1086,0,1086,1086,0,101,112,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,6,4013,0.1,tro_sliding_window,0.9433702455094861,0.8639813637261,0.8422175764961,1.5223794431418212,2.218267376100593,100.0,300,0,19.273333333333333,4.0,0.4406419379214155,1.0,1.9200803097884978,7.608241245999602,1.7618958135034355,260,0,0,0,1200,130,1070,1070,0,1070,1070,0,118,130,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,7,4014,0.1,tro_sliding_window,0.8212104049762771,0.7377530629805545,0.704018589582269,1.3802899798562211,2.0349037324898704,100.0,300,0,19.30666666666667,3.9966666666666666,0.4397331612214051,1.0,1.8892245678179567,9.035861556184036,1.7529116908269664,253,0,0,0,1200,127,1073,1073,0,1073,1073,0,112,126,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,8,4015,0.1,tro_sliding_window,0.9071936192428623,0.8172276395533113,0.7725778515260098,1.5213091829009908,1.991244786199595,100.0,300,0,19.383333333333333,3.9966666666666666,0.44044972153425704,1.0,1.9282876023316764,10.12483474510158,1.7534545053412403,249,0,0,0,1200,125,1075,1075,0,1075,1075,0,113,124,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,9,4016,0.1,tro_sliding_window,0.793605723216064,0.7245707615799734,0.6956503010359902,1.272902731033822,1.9845090010145274,100.0,300,0,19.406666666666666,3.9966666666666666,0.440341014608004,1.0,1.889746362395144,8.524845170408271,1.7518389228227897,242,0,0,0,1200,122,1078,1078,0,1078,1078,0,110,120,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,10,4017,0.1,tro_sliding_window,0.9267820292287812,0.8427462380148741,0.7843306896650327,1.5805235494071146,2.145187096670334,100.0,300,0,19.473333333333333,4.0,0.4403138142039998,1.0,1.9615120272671538,8.41873961632551,1.7655013968621014,238,0,0,0,1200,119,1081,1081,0,1081,1081,0,106,119,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,11,4018,0.1,tro_sliding_window,0.9131214159577571,0.8500177947004813,0.8428135930504013,1.3765159259161168,1.9722427211454463,100.0,300,0,19.373333333333335,4.0,0.44042438245586235,1.0,1.982355999561994,7.399479780199909,1.7475738890024923,249,0,0,0,1200,125,1075,1075,0,1075,1075,0,113,124,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,12,4019,0.1,tro_sliding_window,0.839353491476455,0.7660208985821241,0.7306610651150897,1.3909952982552798,1.8912800850599794,100.0,300,0,19.35,4.0,0.440549408844972,1.0,1.8908453009730166,7.163116753994944,1.7494081452626105,252,0,0,0,1200,126,1074,1074,0,1074,1074,0,112,126,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,13,4020,0.1,tro_sliding_window,0.8575643517083157,0.791908227670346,0.7520131558020253,1.3555487742417918,2.142351359929733,100.0,300,0,19.61,3.9966666666666666,0.4400977742996069,1.0,1.9188782655961003,8.930800957846401,1.7561743226755941,219,0,0,0,1200,110,1090,1090,0,1090,1090,0,100,109,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,14,4021,0.1,tro_sliding_window,0.8564054188973472,0.7821360283400349,0.7255581776829658,1.4288744156298636,1.9587129608304552,100.0,300,0,19.723333333333333,4.0,0.44041502281563716,1.0,1.9953042541021135,7.460742938298848,1.7399703563475741,208,0,0,0,1200,104,1096,1096,0,1096,1096,0,97,104,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,15,4022,0.1,tro_sliding_window,0.8290461370745317,0.7629157654748759,0.75310778230784,1.284495202291805,2.331149230655005,100.0,300,0,19.5,3.9966666666666666,0.4402632519339262,1.0,1.9285117383062462,9.376856398731954,1.761459280500153,238,0,0,0,1200,120,1080,1080,0,1080,1080,0,105,118,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,16,4023,0.1,tro_sliding_window,0.8392671007825263,0.7641092630208614,0.7395604603676271,1.4088321611073098,1.7928287989378586,100.0,300,0,19.65,4.0,0.44041614041174065,1.0,1.8531326147827334,8.627353600831876,1.7448555269318438,218,0,0,0,1200,109,1091,1091,0,1091,1091,0,98,109,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,17,4024,0.1,tro_sliding_window,0.8526788714206366,0.7898057466558135,0.7740419345636685,1.3444277011879275,2.1047755671263992,100.0,300,0,19.8,4.0,0.4405662608075401,1.0,1.8814769187389033,7.425139204751262,1.740318413173773,202,0,0,0,1200,101,1099,1099,0,1099,1099,0,92,101,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,18,4025,0.1,tro_sliding_window,0.8201858110347783,0.7435175234386835,0.7016389593115491,1.4042361830335388,1.8857994318999012,100.0,300,0,19.916666666666668,4.0,0.44021072352825474,1.0,1.851045064552147,8.6100213639661,1.742210084061617,186,0,0,0,1200,93,1107,1107,0,1107,1107,0,87,93,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_tro_sliding_window,19,4026,0.1,tro_sliding_window,0.8349880874457708,0.7560138835293656,0.6905546463299728,1.3568493276475178,2.0759974165511426,100.0,300,0,19.133333333333333,4.0,0.4406068452231246,1.0,1.9406961762424138,6.751933276907757,1.7666840849002248,272,0,0,0,1200,136,1064,1064,0,1064,1064,0,122,136,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,0,5007,0.1,latest_only,1.7802839408406506,1.6104399985329194,1.487010749100471,2.9543750158216375,4.20759164574499,100.0,300,0,4.0,4.0,0.0216666666666668,0.6000000000000085,1.6558009042363018,6.774303528354692,1.6941849801821884,228,0,0,0,1200,115,1085,1085,0,1085,1085,0,99,113,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,1,5008,0.1,latest_only,1.909344702004992,1.702354359319316,1.5512998997263316,3.201481497860184,5.875885417873693,100.0,300,0,4.0,4.0,0.020500000000000122,0.4000000000000057,1.6231050689297135,5.899498426844713,1.693704904322063,228,0,0,0,1200,114,1086,1086,0,1086,1086,0,105,114,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,2,5009,0.1,latest_only,1.8359935269981127,1.6536687239737164,1.4854656582677257,3.237720604922443,3.904014941473984,100.0,300,0,4.0,4.0,0.022500000000000107,0.5999999999999979,1.6115006752467294,5.375783997581876,1.6934165711443128,251,0,0,0,1200,126,1074,1074,0,1074,1074,0,117,125,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,3,5010,0.1,latest_only,1.7365394254991358,1.5737439546833378,1.5106520505831387,2.953732215568838,4.255632629997174,100.0,300,0,4.0,4.0,0.02100000000000011,0.4000000000000057,1.5831830277416046,6.029743854043715,1.6942046905526662,239,0,0,0,1200,120,1080,1080,0,1080,1080,0,113,119,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,4,5011,0.1,latest_only,1.9009560080189707,1.7053328396927554,1.5137212266938536,3.296251090928588,4.828643535253645,100.0,300,0,3.9966666666666666,3.9966666666666666,0.024333333333333467,0.4000000000000057,1.6350542840803373,5.90626705984541,1.6986922255165517,273,0,0,0,1200,137,1063,1063,0,1063,1063,0,126,136,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,5,5012,0.1,latest_only,1.8822249108509597,1.6992184997775026,1.596604111978067,3.05893781246115,4.717594002049354,100.0,300,0,3.993333333333333,3.993333333333333,0.022166666666666782,0.4000000000000057,1.5861626465270813,5.4334669953999235,1.6942903769022992,238,0,0,0,1200,120,1080,1080,0,1080,1080,0,103,118,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,6,5013,0.1,latest_only,1.8437083663799787,1.667071452190224,1.640220700455196,3.0992362390612667,4.341749392312846,100.0,300,0,4.0,4.0,0.02333333333333348,0.4000000000000057,1.6484380802099647,6.28748863289372,1.6944385390955563,252,0,0,0,1200,126,1074,1074,0,1074,1074,0,112,126,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,7,5014,0.1,latest_only,1.8375583109128282,1.6697211769682623,1.591621489455927,3.0467508599218305,4.442447186107679,100.0,300,0,3.993333333333333,3.993333333333333,0.01983333333333342,0.4000000000000057,1.6906145270610018,6.699010630689252,1.7013006073549106,226,0,0,0,1200,114,1086,1086,0,1086,1086,0,105,112,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,8,5015,0.1,latest_only,1.9414582079150289,1.7566656555996747,1.599695613801445,3.182464716157416,4.860467203779881,100.0,300,0,4.0,4.0,0.018833333333333428,0.6000000000000085,1.6691713979158085,6.318850518528287,1.6934534265852568,209,0,0,0,1200,105,1095,1095,0,1095,1095,0,98,104,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,9,5016,0.1,latest_only,1.8358671524888794,1.6424186246452464,1.5023332250951056,3.130135719593184,4.787685530082903,100.0,300,0,4.0,4.0,0.02200000000000011,0.6000000000000085,1.649196773973703,5.523812462313709,1.6932421978639993,238,0,0,0,1200,119,1081,1081,0,1081,1081,0,107,119,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,10,5017,0.1,latest_only,1.9710778172062728,1.7857429990091986,1.6929502947516408,3.3797781386021555,3.9017802574633755,100.0,300,0,4.0,4.0,0.02300000000000012,0.6000000000000085,1.644922734144067,5.950072469402485,1.6935616767940604,240,0,0,0,1200,120,1080,1080,0,1080,1080,0,105,120,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,11,5018,0.1,latest_only,1.7350839380522047,1.5675008254528426,1.513201398725995,3.003404355529638,3.8443230690708705,100.0,300,0,4.0,4.0,0.024833333333333485,0.6000000000000085,1.6014344297988288,5.462302368036986,1.6930124103901703,273,0,0,0,1200,137,1063,1063,0,1063,1063,0,125,136,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,12,5019,0.1,latest_only,1.8624726336230635,1.6610184155871077,1.5479813708261472,3.1823862321950567,4.51353566522769,100.0,300,0,4.0,4.0,0.022000000000000124,0.5999999999999979,1.6476505545677635,6.629306686793835,1.6925864082138058,237,0,0,0,1200,119,1081,1081,0,1081,1081,0,106,118,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,13,5020,0.1,latest_only,1.8711579313628932,1.7114721265742487,1.6121300373072776,3.047691412770985,4.740773229441157,100.0,300,0,3.9966666666666666,3.9966666666666666,0.021000000000000126,0.5999999999999979,1.6650138938682444,7.859299263030935,1.6978658026639246,229,0,0,0,1200,115,1085,1085,0,1085,1085,0,103,114,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,14,5021,0.1,latest_only,1.9072565301091697,1.7364078196175095,1.6223556163894894,3.217051388430531,4.019799698607549,100.0,300,0,3.9966666666666666,3.9966666666666666,0.023833333333333463,0.6000000000000085,1.6305292526711574,6.21962976170638,1.6954069792662438,257,0,0,0,1200,129,1071,1071,0,1071,1071,0,114,128,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,15,5022,0.1,latest_only,1.7941467661755508,1.6220317153120871,1.5135036575041703,2.8956019699909197,4.863892861667765,100.0,300,0,3.9966666666666666,3.9966666666666666,0.02266666666666677,0.6000000000000085,1.6484604862701884,5.897789600680631,1.6930386343120414,247,0,0,0,1200,124,1076,1076,0,1076,1076,0,111,123,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,16,5023,0.1,latest_only,1.9224267519294027,1.7455293195471844,1.666546471744466,3.16758637169861,4.530997881590277,100.0,300,0,4.0,4.0,0.020500000000000115,0.6000000000000085,1.6647766401269033,6.626890487236864,1.69110877482587,220,0,0,0,1200,110,1090,1090,0,1090,1090,0,98,110,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,17,5024,0.1,latest_only,1.7931641304057309,1.6110271210189735,1.433663565782883,3.143526833710424,4.755929814189827,100.0,300,0,4.0,4.0,0.021833333333333402,0.5999999999999979,1.6444823598272522,5.668498420967071,1.6944834705497909,239,0,0,0,1200,120,1080,1080,0,1080,1080,0,109,119,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,18,5025,0.1,latest_only,1.9045818381467086,1.7315701951806552,1.6276684906844427,3.2535764635944373,4.28134289519326,100.0,300,0,3.9966666666666666,3.9966666666666666,0.021000000000000105,0.6000000000000005,1.6862260244662,6.637749623337747,1.6967794893684738,229,0,0,0,1200,115,1085,1085,0,1085,1085,0,103,114,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.1_latest_only,19,5026,0.1,latest_only,1.864067381637016,1.6929092158292809,1.6858306934552851,3.1182560227853826,4.515585049892967,100.0,300,0,4.0,4.0,0.020500000000000115,0.6000000000000085,1.654418006361538,5.981274367321238,1.6925680187992196,217,0,0,0,1200,109,1091,1091,0,1091,1091,0,95,108,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,0,6007,0.2,tro_sliding_window,0.816982161633292,0.7273993752158071,0.6604558618831067,1.3960220503968301,2.8351115608186084,100.0,300,0,17.15,3.993333333333333,0.44004721357124293,1.0,1.939077097468716,8.70268198968294,1.8165280072572576,496,0,0,0,1200,249,951,951,0,951,951,0,197,247,0,0,0,1200,64,1280.0,10.24,0.0
