experiment,condition_name,run,seed,packet_loss,method,rmse_m,mean_error_m,median_error_m,p95_error_m,max_error_m,estimate_availability_pct,valid_estimate_count,invalid_fusion_cycles,mean_active_rays,mean_contributing_uavs,mean_observation_age_s,max_observation_age_s,mean_residual_m,max_residual_m,mean_condition_number,final_packet_loss_count,final_duplicate_count,final_out_of_order_count,final_stale_rejected_count,network_transmitted_count,network_dropped_count,network_queued_count,network_delivered_count,network_duplicated_count,received_count,accepted_count,invalid_count,sequence_gap_count,estimated_packet_loss_count,duplicate_count,out_of_order_count,stale_rejected_count,generated_messages,payload_bytes,payload_bytes_per_s,payload_kbit_per_s,stale_rejection_rate
packet_loss,loss_0.2_tro_sliding_window,1,6008,0.2,tro_sliding_window,0.8885244963704929,0.8149903574106955,0.7726911597199493,1.4382392980941372,1.9889428154252526,100.0,300,0,17.43,4.0,0.44055205671098313,1.0,1.9788397109095983,8.602963298067193,1.8000355017925662,463,0,0,0,1200,232,968,968,0,968,968,0,184,231,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,2,6009,0.2,tro_sliding_window,0.8496488842943417,0.7786338606438912,0.7531291446077016,1.4305068929671394,1.7785737891676383,100.0,300,0,17.32,3.9966666666666666,0.44026386706838166,1.0,1.842084577516492,6.9059488914769736,1.8082417516484002,474,0,0,0,1200,238,962,962,0,962,962,0,186,236,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,3,6010,0.2,tro_sliding_window,0.9210431919476129,0.8424500569368601,0.8245861211657879,1.4972543412929702,2.1140953082549503,100.0,300,0,17.23,3.993333333333333,0.4398009986095346,1.0,1.8634921594315013,7.291728117533861,1.8291369617470734,481,0,0,0,1200,242,958,958,0,958,958,0,185,239,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,4,6011,0.2,tro_sliding_window,0.9817806342427257,0.8662009613844176,0.8401524672405332,1.484768412192059,5.549055739988353,100.0,300,0,17.653333333333332,3.99,0.4399066897359351,1.0,1.9086940085247095,6.955973649301777,1.8553955217488722,438,0,0,0,1200,222,978,978,0,978,978,0,174,216,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,5,6012,0.2,tro_sliding_window,0.9300003541900804,0.8426242307413404,0.7967371320606624,1.512883262032482,2.2285396499771197,100.0,300,0,17.153333333333332,3.9966666666666666,0.4403470413625668,1.0,1.9382654232087266,7.463343801418661,1.830180580259016,492,0,0,0,1200,247,953,953,0,953,953,0,200,245,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,6,6013,0.2,tro_sliding_window,0.9646442925297922,0.8915898034465966,0.8828356201564116,1.557568804506271,2.1030742342795596,100.0,300,0,17.293333333333333,4.0,0.44036980342847737,1.0,1.9311666011392186,7.749332050748401,1.7988334432064164,476,0,0,0,1200,238,962,962,0,962,962,0,191,238,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,7,6014,0.2,tro_sliding_window,0.9128263974250895,0.8232317720396625,0.8151369032634046,1.5126093585073062,2.4118485558732083,100.0,300,0,16.963333333333335,3.986666666666667,0.44007027373074814,1.0,1.910672035189069,7.806580581412727,1.8525741388644996,512,0,0,0,1200,257,943,943,0,943,943,0,185,255,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,8,6015,0.2,tro_sliding_window,0.9409649927432968,0.8629980619058645,0.8162599356312334,1.492899781651135,2.533533743540986,100.0,300,0,17.066666666666666,3.99,0.44012068382926695,1.0,1.9680657750676964,7.249332506865101,1.8339576706279184,503,0,0,0,1200,252,948,948,0,948,948,0,194,251,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,9,6016,0.2,tro_sliding_window,0.966087440140762,0.8793888902227514,0.847231681783142,1.5526878994642028,2.3543250678169416,100.0,300,0,16.97,3.993333333333333,0.4401159124683036,1.0,1.9737407077557267,8.578772839131103,1.8386745864967144,513,0,0,0,1200,258,942,942,0,942,942,0,208,255,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,10,6017,0.2,tro_sliding_window,0.9367204106115485,0.8452930330029002,0.7840470219345237,1.6237533391325123,2.35135358079623,100.0,300,0,17.046666666666667,3.9966666666666666,0.4403700760029289,1.0,1.877621946321912,7.363697547120479,1.8116658154790029,505,0,0,0,1200,254,946,946,0,946,946,0,203,251,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,11,6018,0.2,tro_sliding_window,0.8746341835152645,0.8000699571488775,0.7547559466128111,1.4394574723509195,2.056599603665166,100.0,300,0,16.936666666666667,3.9966666666666666,0.440568478302832,1.0,1.913820106787105,7.139863198209099,1.8219375020852437,516,0,0,0,1200,258,942,942,0,942,942,0,202,258,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,12,6019,0.2,tro_sliding_window,0.8147211504139116,0.7421622835961115,0.7003102651401257,1.3728793546722728,1.863800924341186,100.0,300,0,17.61,3.9966666666666666,0.44057080103568713,1.0,1.9082801818825466,8.158353381140797,1.8140439224257852,441,0,0,0,1200,223,977,977,0,977,977,0,181,218,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,13,6020,0.2,tro_sliding_window,0.8784525753368758,0.8098492897449154,0.762668191138937,1.4479486674880777,1.8129987251561333,100.0,300,0,17.126666666666665,3.993333333333333,0.44030180375193007,1.0,1.867295988062243,8.283646048502224,1.815285911813412,497,0,0,0,1200,250,950,950,0,950,950,0,185,247,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,14,6021,0.2,tro_sliding_window,0.9274393265334129,0.865271580232868,0.8228448464327089,1.4246096676610207,1.9814356559776336,100.0,300,0,17.22,3.99,0.43967052134636114,1.0,1.8831807244093406,6.971987133832447,1.8046317267479928,482,0,0,0,1200,243,957,957,0,957,957,0,199,239,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,15,6022,0.2,tro_sliding_window,0.8611756331281004,0.7983499909388438,0.7619151602743695,1.3477789560728246,1.6386185773934099,100.0,300,0,17.283333333333335,3.993333333333333,0.440370297370629,1.0,1.8817805779648127,9.199217402290554,1.8042881772142758,476,0,0,0,1200,239,961,961,0,961,961,0,194,237,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,16,6023,0.2,tro_sliding_window,0.9282140169700707,0.854838847035195,0.8268054402968028,1.4739702045413052,1.8440063190485383,100.0,300,0,17.366666666666667,3.993333333333333,0.44045298057199916,1.0,1.8868262031994727,8.20777996378875,1.8144164865476933,465,0,0,0,1200,234,966,966,0,966,966,0,188,231,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,17,6024,0.2,tro_sliding_window,1.0088886036977935,0.9173410947163779,0.8758318030454022,1.6699613208585833,2.3456120413495434,100.0,300,0,17.296666666666667,4.0,0.4406670980192907,1.0,1.988263761150491,8.377281040029244,1.8239965696154623,478,0,0,0,1200,240,960,960,0,960,960,0,186,238,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,18,6025,0.2,tro_sliding_window,0.9640456361732587,0.869057165443312,0.8150017608733033,1.6799823720701221,2.9735321832749118,100.0,300,0,17.15,3.9966666666666666,0.4401557307907509,1.0,1.919253312580487,8.570568201220238,1.8080569829619988,492,0,0,0,1200,247,953,953,0,953,953,0,203,245,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_tro_sliding_window,19,6026,0.2,tro_sliding_window,1.001626494446308,0.9026128220741828,0.8330402362523279,1.7523015666362716,2.754459975484964,100.0,300,0,17.233333333333334,3.993333333333333,0.43946527095046606,1.0,1.8583722994890703,7.4473413345451265,1.8260527940421363,481,0,0,0,1200,242,958,958,0,958,958,0,192,239,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,0,7007,0.2,latest_only,1.8754186879523824,1.6782613440540268,1.5302996693951487,3.304916250888664,5.521975074530211,100.0,300,0,3.993333333333333,3.993333333333333,0.056666666666666976,0.8000000000000114,1.6054223243203627,6.919305023898582,1.6971332836695667,547,0,0,0,1200,274,926,926,0,926,926,0,214,273,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,1,7008,0.2,latest_only,1.8581022285313682,1.6980163263029926,1.6018087841787911,3.0848141981636354,4.1080833596292345,100.0,300,0,4.0,4.0,0.054166666666667,0.9999999999999964,1.6334216812990972,6.11060251765845,1.6916164431745755,520,0,0,0,1200,260,940,940,0,940,940,0,205,260,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,2,7009,0.2,latest_only,1.8776657453143692,1.7158472202187995,1.6166770270223079,3.1104143157505257,4.8590654091254315,100.0,300,0,3.986666666666667,3.986666666666667,0.044500000000000206,0.7999999999999972,1.7033873899688161,7.044465146636501,1.700833614273718,442,0,0,0,1200,225,975,975,0,975,975,0,181,217,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,3,7010,0.2,latest_only,1.758594887430116,1.5847072948705319,1.451328211916086,2.957146184330373,3.8253641491477657,100.0,300,0,4.0,4.0,0.047333333333333553,0.7999999999999972,1.578198288531356,5.53729312918724,1.6921481290674323,453,0,0,0,1200,227,973,973,0,973,973,0,184,226,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,4,7011,0.2,latest_only,1.7792491501143817,1.5797330810109111,1.4494984101756274,3.05237600557441,4.06878886641064,100.0,300,0,4.0,4.0,0.04966666666666699,0.7999999999999972,1.4995902413177904,5.750919309908379,1.693055181051546,487,0,0,0,1200,244,956,956,0,956,956,0,198,243,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,5,7012,0.2,latest_only,1.7504362681340613,1.585603446392016,1.524227462530029,2.8568580736659612,4.879585863931102,100.0,300,0,4.0,4.0,0.050666666666666915,0.8000000000000114,1.6462926083663214,6.168824777335049,1.691137637439844,488,0,0,0,1200,244,956,956,0,956,956,0,195,244,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,6,7013,0.2,latest_only,1.814311599724263,1.6588825532199876,1.6392682461039212,2.9856846224514526,3.7528535189830046,100.0,300,0,4.0,4.0,0.04633333333333363,0.8000000000000114,1.6137946121355788,6.191803729653319,1.6949388490369746,447,0,0,0,1200,224,976,976,0,976,976,0,180,223,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,7,7014,0.2,latest_only,1.856562167495854,1.6847910201534153,1.583570194456085,3.184715525665191,4.0994263633826105,100.0,300,0,3.9966666666666666,3.9966666666666666,0.047666666666666926,0.6000000000000085,1.5649299227694051,5.796531580976545,1.6952164194210555,475,0,0,0,1200,239,961,961,0,961,961,0,193,236,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,8,7015,0.2,latest_only,1.9569366208439303,1.7683055920323592,1.6138037345622969,3.3139343957150014,5.739503669064814,100.0,300,0,3.986666666666667,3.986666666666667,0.0483888888888891,0.7999999999999972,1.72396646670481,6.474532126073854,1.7018853574396013,473,0,0,0,1200,239,961,961,0,961,961,0,189,234,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,9,7016,0.2,latest_only,1.8456478416579334,1.6590523030259914,1.5239816294285868,3.042420344096092,4.399956436009407,100.0,300,0,3.9966666666666666,3.9966666666666666,0.048166666666666906,0.7999999999999972,1.6429356774394728,5.525627534488961,1.6979089476295008,480,0,0,0,1200,241,959,959,0,959,959,0,198,239,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,10,7017,0.2,latest_only,1.7842802825984068,1.6106983233185497,1.5242543910422075,2.9022667857969724,5.129258963942267,100.0,300,0,4.0,4.0,0.04700000000000028,0.9999999999999964,1.6881043732396896,6.656013928530023,1.6928870209128979,449,0,0,0,1200,226,974,974,0,974,974,0,182,223,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,11,7018,0.2,latest_only,1.8346063163199227,1.6674129999761742,1.5579330099347648,3.0640342890957757,4.4289841217690915,100.0,300,0,3.9966666666666666,3.9966666666666666,0.053000000000000234,0.8000000000000114,1.5871204697599093,6.192550205366399,1.6956561979689664,504,0,0,0,1200,252,948,948,0,948,948,0,195,252,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,12,7019,0.2,latest_only,1.987143904914895,1.7652131764408234,1.5782255141673303,3.5236681729129673,5.380996218042954,100.0,300,0,3.9966666666666666,3.9966666666666666,0.04733333333333355,0.8000000000000114,1.654408740525073,5.4975533370277825,1.6940087844901626,465,0,0,0,1200,235,965,965,0,965,965,0,191,230,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,13,7020,0.2,latest_only,1.84559581949818,1.653117908171122,1.5252255144173237,3.201113532156926,4.853755181663814,100.0,300,0,3.9966666666666666,3.9966666666666666,0.04972222222222251,0.8000000000000114,1.7130614289546129,6.574556219954811,1.6942286302804914,466,0,0,0,1200,234,966,966,0,966,966,0,180,232,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,14,7021,0.2,latest_only,1.9281330211372696,1.7678675175772898,1.6497200025579355,3.20872332329751,4.875310927107812,100.0,300,0,3.993333333333333,3.993333333333333,0.05088888888888914,0.8000000000000114,1.611052624373377,5.801910665496926,1.7002689963149957,474,0,0,0,1200,239,961,961,0,961,961,0,184,235,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,15,7022,0.2,latest_only,1.7799522116545294,1.6254711984855634,1.5599148464318024,2.895139869360542,4.617114685218875,100.0,300,0,3.993333333333333,3.993333333333333,0.04944444444444472,0.8000000000000114,1.6949861457951685,6.564204722867661,1.698951365110475,485,0,0,0,1200,243,957,957,0,957,957,0,199,242,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,16,7023,0.2,latest_only,1.7787727951568055,1.6170297198451435,1.5331306737275034,2.9797152155334063,4.3308394847619365,100.0,300,0,3.993333333333333,3.993333333333333,0.05083333333333362,0.6000000000000085,1.6157610908209226,5.881032141885975,1.6962912925293279,502,0,0,0,1200,252,948,948,0,948,948,0,201,250,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,17,7024,0.2,latest_only,1.8546504844759042,1.6713158718406782,1.5821458905894805,3.2619597923656016,4.084221447694358,100.0,300,0,4.0,4.0,0.04983333333333355,0.7999999999999972,1.625138093346182,6.929273112596815,1.6927321797339037,500,0,0,0,1200,250,950,950,0,950,950,0,208,250,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,18,7025,0.2,latest_only,1.7064362009376963,1.5694940491410947,1.445841095356562,2.7337920064164543,4.0298271420294,100.0,300,0,4.0,4.0,0.04416666666666687,0.7999999999999972,1.6061690423470583,5.590661965233726,1.6926454868736527,438,0,0,0,1200,220,980,980,0,980,980,0,181,218,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.2_latest_only,19,7026,0.2,latest_only,1.8265518632512843,1.635697789043373,1.5198666739449522,3.1811252408819004,5.220487626646017,100.0,300,0,3.9966666666666666,3.9966666666666666,0.048166666666666906,0.7999999999999972,1.6740338940569564,7.491298008836488,1.6980171293667683,467,0,0,0,1200,234,966,966,0,966,966,0,188,233,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,0,8007,0.3,tro_sliding_window,0.9863102304008126,0.8815667953946328,0.7771468292585855,1.7787537387147692,2.499925925583622,100.0,300,0,15.266666666666667,3.993333333333333,0.44065417068025625,1.0,1.93133720786601,8.537212696891332,1.8809687498783114,705,0,0,0,1200,354,846,846,0,846,846,0,259,351,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,1,8008,0.3,tro_sliding_window,1.0326180528369149,0.9243089726281839,0.8512529329715124,1.6971324810089294,2.4935588594755327,100.0,300,0,15.703333333333333,3.9766666666666666,0.4400339730244548,1.0,1.9109224740724722,7.195021968863451,1.942152021428197,655,0,0,0,1200,331,869,869,0,869,869,0,229,324,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,2,8009,0.3,tro_sliding_window,1.016269241311735,0.9321545510166247,0.8822255598966763,1.6802423152757238,2.590813005992639,100.0,300,0,15.6,3.9833333333333334,0.44020601862740627,1.0,1.8724787740954556,6.575029963494341,1.8447050710422317,662,0,0,0,1200,334,866,866,0,866,866,0,247,328,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,3,8010,0.3,tro_sliding_window,0.9893863798693183,0.9202640452171592,0.8687583569637772,1.538763952204163,2.027190561059143,100.0,300,0,14.966666666666667,3.9766666666666666,0.44057743246892045,1.0,1.927715132086006,8.086305928519725,1.8781807750844344,736,0,0,0,1200,371,829,829,0,829,829,0,255,365,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,4,8011,0.3,tro_sliding_window,1.0056250769531319,0.9195374447960573,0.882558396957126,1.66378521820817,2.2303882026154986,100.0,300,0,15.52,4.0,0.4405785486615227,1.0,1.9948007700153736,7.453244970443815,1.8566303262611612,677,0,0,0,1200,340,860,860,0,860,860,0,241,337,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,5,8012,0.3,tro_sliding_window,0.9443777561403865,0.8381669642462086,0.743476834344798,1.6308818643213694,2.4218574883251685,100.0,300,0,15.063333333333333,4.0,0.4408075530134372,1.0,1.9168864135983033,8.350415697470503,1.9011701024303875,730,0,0,0,1200,365,835,835,0,835,835,0,236,365,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,6,8013,0.3,tro_sliding_window,0.9200608663676492,0.8380699134539196,0.8024515292239851,1.5654799570329534,2.6972296352569956,100.0,300,0,15.413333333333334,3.993333333333333,0.4401167118518867,1.0,1.8987155221022582,8.693734321413382,1.8847189576345098,680,0,0,0,1200,342,858,858,0,858,858,0,233,338,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,7,8014,0.3,tro_sliding_window,0.9644016590647875,0.8691424549376143,0.776730181494536,1.6583963032649878,2.55107337984329,100.0,300,0,14.903333333333334,3.98,0.4398073775381844,1.0,1.9187615421504514,7.051757438106753,1.88466822398017,740,0,0,0,1200,372,828,828,0,828,828,0,255,368,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,8,8015,0.3,tro_sliding_window,1.0460294738997045,0.9462658987439412,0.902839419494136,1.6710476814144872,4.1922725824901805,100.0,300,0,15.233333333333333,3.986666666666667,0.44008135083061234,1.0,1.9240347749715383,8.133307237123757,1.8833495322481406,707,0,0,0,1200,354,846,846,0,846,846,0,253,353,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,9,8016,0.3,tro_sliding_window,0.9654177072606545,0.8889564358064611,0.8605802419419719,1.5000350248397223,2.34932698566414,100.0,300,0,15.086666666666666,3.986666666666667,0.440196941620473,1.0,1.841232275513089,6.97197211502716,1.8650680028821613,715,0,0,0,1200,359,841,841,0,841,841,0,246,356,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,10,8017,0.3,tro_sliding_window,1.1134639817101442,1.0307931836651254,0.9895019726404428,1.8071073886185995,2.542740242750372,99.66666666666667,299,1,14.97,3.966666666666667,0.4387129132649276,1.0,1.939415777693203,8.738720263671553,1.8652813254000908,725,0,0,0,1200,366,834,834,0,834,834,0,255,359,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,11,8018,0.3,tro_sliding_window,0.9664304850212742,0.8840879964519032,0.838187374641191,1.5661130966708516,2.277238077220631,100.0,300,0,15.076666666666666,3.986666666666667,0.44040590633710014,1.0,1.9759740040030744,7.99645173262869,1.867641809468588,722,0,0,0,1200,364,836,836,0,836,836,0,251,358,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,12,8019,0.3,tro_sliding_window,0.9498352286640893,0.8589210152805588,0.7856479166856025,1.5605492432835737,2.4395559465174146,100.0,300,0,15.183333333333334,3.986666666666667,0.4395201429003305,1.0,1.8991735720244711,8.306533734606855,1.8685037460127463,707,0,0,0,1200,356,844,844,0,844,844,0,243,351,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,13,8020,0.3,tro_sliding_window,0.9666382290996767,0.8906987879974655,0.8749439862367195,1.6558563978454468,2.2225125022480756,99.66666666666667,299,1,14.633333333333333,3.98,0.43984492608927783,1.0,1.8582754862914914,6.719607235475045,1.8847507542269826,773,0,0,0,1200,389,811,811,0,811,811,0,257,384,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,14,8021,0.3,tro_sliding_window,1.0256288992574598,0.8980724250471667,0.8674815492104495,1.6209154261567396,5.562620815547148,100.0,300,0,15.216666666666667,3.986666666666667,0.44022565588293333,1.0,1.8772789688437244,7.10485547808962,1.9018569305308426,706,0,0,0,1200,354,846,846,0,846,846,0,256,352,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,15,8022,0.3,tro_sliding_window,0.925591583354443,0.8433867549453712,0.7869711869462204,1.4720796159198786,3.750004495215717,100.0,300,0,15.156666666666666,3.97,0.44045911747637945,1.0,1.8611974519522527,7.8357023196146995,1.9004377796175587,714,0,0,0,1200,360,840,840,0,840,840,0,260,354,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,16,8023,0.3,tro_sliding_window,1.0829463898248732,0.9086353192429688,0.8163932008283048,1.6239351217809805,8.009087638471343,100.0,300,0,15.956666666666667,3.99,0.44011693965362897,1.0,1.8664025888422937,7.652301151505917,1.8973591695848306,618,0,0,0,1200,312,888,888,0,888,888,0,220,306,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,17,8024,0.3,tro_sliding_window,1.029633528110767,0.9219361279612516,0.8729096741364737,1.714702906020081,2.8432802133968296,100.0,300,0,15.51,3.986666666666667,0.44007073795084817,1.0,1.9180207587684461,7.014374086601532,1.8510840286607937,669,0,0,0,1200,336,864,864,0,864,864,0,240,333,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,18,8025,0.3,tro_sliding_window,0.8912575212445523,0.8197449662558318,0.8053623107236912,1.444772829751842,1.877183813650269,100.0,300,0,15.463333333333333,3.986666666666667,0.4397695414148994,1.0,1.9051879715660731,7.158960035823704,1.8822377692613559,675,0,0,0,1200,339,861,861,0,861,861,0,243,336,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_tro_sliding_window,19,8026,0.3,tro_sliding_window,0.9265066992572879,0.8417426995928329,0.8121173623121347,1.527267885782155,2.6603428979465678,99.33333333333333,298,2,14.943333333333333,3.9566666666666666,0.43856226616520927,1.0,1.9148249016701482,5.916540818995747,1.8799773622813942,724,0,0,0,1200,367,833,833,0,833,833,0,259,357,0,0,0,1200,64,1280.0,10.24,0.0
