experiment,condition_name,run,seed,packet_loss,method,rmse_m,mean_error_m,median_error_m,p95_error_m,max_error_m,estimate_availability_pct,valid_estimate_count,invalid_fusion_cycles,mean_active_rays,mean_contributing_uavs,mean_observation_age_s,max_observation_age_s,mean_residual_m,max_residual_m,mean_condition_number,final_packet_loss_count,final_duplicate_count,final_out_of_order_count,final_stale_rejected_count,network_transmitted_count,network_dropped_count,network_queued_count,network_delivered_count,network_duplicated_count,received_count,accepted_count,invalid_count,sequence_gap_count,estimated_packet_loss_count,duplicate_count,out_of_order_count,stale_rejected_count,generated_messages,payload_bytes,payload_bytes_per_s,payload_kbit_per_s,stale_rejection_rate
packet_loss,loss_0.3_latest_only,0,9007,0.3,latest_only,1.9052139481122001,1.710874358700483,1.606634130263204,3.1941508712550437,5.740937146318231,100.0,300,0,3.98,3.98,0.08922222222222265,0.9999999999999964,1.578623202944353,5.143320652931223,1.704363068464855,718,0,0,0,1200,360,840,840,0,840,840,0,236,358,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,1,9008,0.3,latest_only,1.7928662777110835,1.6176205234462668,1.4903799816571437,3.02916760113143,4.158031286740852,99.66666666666667,299,1,3.99,3.99,0.08250000000000038,0.8000000000000114,1.584040325877374,5.202705877533803,1.694513231244083,689,0,0,0,1200,348,852,852,0,852,852,0,227,341,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,2,9009,0.3,latest_only,1.8461786807435479,1.6650124249181824,1.558181998140432,2.9970952015946204,4.420269596826614,100.0,300,0,3.993333333333333,3.993333333333333,0.08816666666666707,0.9999999999999964,1.6613553759085966,6.033289645189579,1.700941867241388,748,0,0,0,1200,375,825,825,0,825,825,0,261,373,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,3,9010,0.3,latest_only,1.8065958531896193,1.6253426835031906,1.4943156145478613,2.989836286556119,4.67180079639725,100.0,300,0,3.986666666666667,3.986666666666667,0.07905555555555593,0.9999999999999964,1.5678532879173324,8.8797629878949,1.7015022476144968,691,0,0,0,1200,347,853,853,0,853,853,0,246,344,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,4,9011,0.3,latest_only,1.8442856694510972,1.6430699812447516,1.5169557837479384,3.097798873777989,4.836333550285184,100.0,300,0,3.9833333333333334,3.9833333333333334,0.08822222222222273,0.9999999999999964,1.6130070843939566,6.304295842245263,1.728504463884021,742,0,0,0,1200,372,828,828,0,828,828,0,249,370,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,5,9012,0.3,latest_only,1.8880826542368347,1.7296658539228784,1.6431728518730737,3.0425268186354306,4.298378878682517,100.0,300,0,3.993333333333333,3.993333333333333,0.08611111111111153,0.8000000000000114,1.7099088454667064,7.147192509675651,1.6999838891014407,731,0,0,0,1200,367,833,833,0,833,833,0,249,364,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,6,9013,0.3,latest_only,1.8372756230018519,1.6501315262132465,1.5766633381126762,3.091075895875013,4.577759895281375,100.0,300,0,3.993333333333333,3.993333333333333,0.07638888888888928,0.8000000000000114,1.664693945426676,6.534297879616946,1.697763201123219,687,0,0,0,1200,345,855,855,0,855,855,0,250,342,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,7,9014,0.3,latest_only,1.8651351837953483,1.6902519669982299,1.5579433734050716,3.1772638062279803,4.436240982068933,100.0,300,0,3.9833333333333334,3.9833333333333334,0.07555555555555588,0.8000000000000114,1.6296539665033904,6.4559342172579575,1.7032690174021154,678,0,0,0,1200,340,860,860,0,860,860,0,246,338,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,8,9015,0.3,latest_only,1.9434644187116215,1.7166426712591816,1.5224821473206502,3.4417623945263975,5.764160030920718,99.66666666666667,299,1,3.98,3.98,0.08588888888888929,0.8000000000000114,1.6617619881735453,5.336496038335473,1.7033027251801705,723,0,0,0,1200,365,835,835,0,835,835,0,248,358,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,9,9016,0.3,latest_only,1.816253211315478,1.6527365166535646,1.5671017148042883,2.959564846232561,5.108968250516909,100.0,300,0,3.986666666666667,3.986666666666667,0.08372222222222266,0.8000000000000114,1.585900709240375,5.693120560075552,1.7030958485147323,729,0,0,0,1200,365,835,835,0,835,835,0,256,364,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,10,9017,0.3,latest_only,1.8354916417415645,1.6501174858695609,1.4789600633978246,3.2975790892443704,5.220312300143821,100.0,300,0,3.9833333333333334,3.9833333333333334,0.08011111111111151,0.9999999999999964,1.6696342086163118,5.462880414141594,1.7059963654956227,711,0,0,0,1200,359,841,841,0,841,841,0,258,352,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,11,9018,0.3,latest_only,1.8089192704083568,1.640644881302749,1.5549845339992556,2.9607929966167945,4.493320082744465,100.0,300,0,3.98,3.98,0.08388888888888935,0.8000000000000114,1.6653286540711314,5.705680703106748,1.7073969551688521,721,0,0,0,1200,361,839,839,0,839,839,0,251,360,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,12,9019,0.3,latest_only,1.903021594121945,1.7245335045815469,1.5764578112399243,3.186412583823931,4.424264660672981,99.66666666666667,299,1,3.986666666666667,3.986666666666667,0.08116666666666698,0.9999999999999964,1.6515137325249316,6.540627604852634,1.69654939595572,694,0,0,0,1200,350,850,850,0,850,850,0,242,344,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,13,9020,0.3,latest_only,1.9814406849960762,1.77317243988884,1.6498348482783958,3.3802185659231987,6.437104063213848,99.66666666666667,299,1,3.98,3.98,0.07513935340022335,0.8000000000000114,1.710517656170104,6.170398097044425,1.6990321338154009,670,0,0,0,1200,339,861,861,0,861,861,0,243,331,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,14,9021,0.3,latest_only,1.9372290497595306,1.746701296000208,1.639413459163448,3.234910622323135,4.8585484781473385,100.0,300,0,3.9966666666666666,3.9966666666666666,0.08066666666666712,0.8000000000000114,1.6837088665425506,6.198461419250765,1.6950247095176785,692,0,0,0,1200,347,853,853,0,853,853,0,243,345,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,15,9022,0.3,latest_only,1.7924149884644753,1.602300607142577,1.4995003733174241,2.930640165075301,5.009239241968533,100.0,300,0,3.9966666666666666,3.9966666666666666,0.08700000000000041,0.9999999999999964,1.559611783971747,6.401014467489765,1.6950980301589211,726,0,0,0,1200,363,837,837,0,837,837,0,244,363,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,16,9023,0.3,latest_only,1.8194580644161034,1.6197805873157909,1.516448466071081,3.0557357324059025,4.876742412442142,99.66666666666667,299,1,3.9833333333333334,3.9833333333333334,0.08105555555555595,0.9999999999999964,1.6306974121930222,5.628683048242218,1.6997044870000637,714,0,0,0,1200,359,841,841,0,841,841,0,258,355,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,17,9024,0.3,latest_only,1.8750685249806305,1.7014313786824913,1.5920541124859948,2.978441701468437,5.646695651696137,100.0,300,0,3.99,3.99,0.09088888888888938,0.9999999999999964,1.6959411820318542,6.624129044851518,1.699341852331349,748,0,0,0,1200,375,825,825,0,825,825,0,249,373,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,18,9025,0.3,latest_only,1.8251644269744614,1.6387465523449192,1.571796199348928,3.2207058924684593,4.62559162917539,100.0,300,0,3.99,3.99,0.08644444444444488,0.9999999999999964,1.6058641305880834,6.71064757061512,1.69613159634774,752,0,0,0,1200,377,823,823,0,823,823,0,268,375,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.3_latest_only,19,9026,0.3,latest_only,1.8486379117680989,1.6628313492283835,1.5709700061582703,3.2364984666443153,4.366439681701989,100.0,300,0,3.9966666666666666,3.9966666666666666,0.08066666666666701,0.8000000000000114,1.536270065862248,6.028405731933319,1.696567124622851,692,0,0,0,1200,348,852,852,0,852,852,0,242,344,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,0,10007,0.5,tro_sliding_window,1.2548639547025207,1.120779783943058,1.0642896883996458,2.035985990250654,2.9837517909644737,99.33333333333333,298,2,10.61,3.9066666666666667,0.4392991760418251,1.0,1.8505084472172366,6.6921985918813895,2.030532174424394,1215,0,0,0,1200,614,586,586,0,586,586,0,316,601,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,1,10008,0.5,tro_sliding_window,1.1933820485200453,1.0834904634072242,1.010795271572755,2.002837789297164,2.9830420263798354,100.0,300,0,10.926666666666666,3.91,0.44069515133416254,1.0,1.929928971450742,7.204764211548165,2.0823179215696768,1182,0,0,0,1200,592,608,608,0,608,608,0,297,590,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,2,10009,0.5,tro_sliding_window,1.1967777321200879,1.0640896248132028,1.0501698564598723,1.9168407167026944,3.9625831348013443,100.0,300,0,10.63,3.9033333333333333,0.43990639665345743,1.0,1.849314802446031,7.78380007621098,2.0349517358806306,1209,0,0,0,1200,610,590,590,0,590,590,0,303,599,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,3,10010,0.5,tro_sliding_window,1.1671426336135617,1.0483755465570437,0.9812406184053142,1.888379941553074,3.4570712068509595,100.0,300,0,10.936666666666667,3.9,0.4402042459174831,1.0,1.8849157535062413,6.538889470004624,2.0598972568244154,1177,0,0,0,1200,590,610,610,0,610,610,0,294,587,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,4,10011,0.5,tro_sliding_window,1.2164132669834977,1.1071883220026082,1.0386886344369581,1.994893211558841,3.0802836268198477,100.0,300,0,10.74,3.8633333333333333,0.440785914085916,1.0,1.8186532799965633,7.123208463737977,2.0322095180316833,1206,0,0,0,1200,605,595,595,0,595,595,0,286,601,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,5,10012,0.5,tro_sliding_window,1.2670591916800715,1.1562266641059276,1.100258931341201,2.165058973379266,2.618350313611938,100.0,300,0,10.913333333333334,3.91,0.44030428060931354,1.0,1.8333574656065097,8.98424997021732,2.0384494378883495,1180,0,0,0,1200,595,605,605,0,605,605,0,300,585,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,6,10013,0.5,tro_sliding_window,1.1016038315886112,1.0014527036162788,0.9734205201492007,1.742326118523181,3.067589338506021,100.0,300,0,10.83,3.9233333333333333,0.44031693546105505,1.0,1.782030109672144,7.050846786202204,2.0961520791376325,1186,0,0,0,1200,596,604,604,0,604,604,0,310,590,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,7,10014,0.5,tro_sliding_window,1.077069114654709,0.9689655869646768,0.8950518911746064,1.7838895420467973,2.8877780939626776,100.0,300,0,10.706666666666667,3.87,0.4404697380592137,1.0,1.7465376644168664,6.8461421693133815,2.117173180730077,1205,0,0,0,1200,605,595,595,0,595,595,0,299,600,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,8,10015,0.5,tro_sliding_window,1.2200170351870605,1.1084380191507357,1.0147030368752379,2.0128895245189984,3.288635446420917,100.0,300,0,10.82,3.8933333333333335,0.4395046271810997,1.0,1.8007936813787857,6.265054740119048,2.0407469836530945,1194,0,0,0,1200,600,600,600,0,600,600,0,292,594,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,9,10016,0.5,tro_sliding_window,1.2386901785434485,1.101340986850432,1.04179972381917,2.0461705417497105,3.370306529958161,100.0,300,0,11.346666666666666,3.89,0.4404732324864697,1.0,1.8771023737035937,7.387992431911833,2.0496366421037027,1125,0,0,0,1200,570,630,630,0,630,630,0,295,555,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,10,10017,0.5,tro_sliding_window,1.246683475196689,1.1134794088246693,1.0494285120143398,2.089210938630538,4.152628893905467,99.66666666666667,299,1,10.56,3.9,0.4405543083278396,1.0,1.9211793867402878,6.694929894191762,2.1133359539054135,1219,0,0,0,1200,613,587,587,0,587,587,0,297,606,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,11,10018,0.5,tro_sliding_window,1.1197191227177155,1.0060621854688836,0.9293753918359918,1.8539194430168084,2.9357948233295668,99.66666666666667,299,1,10.856666666666667,3.87,0.4396317015228799,1.0,1.8577862849320033,6.885737157753751,2.1472837370197433,1186,0,0,0,1200,601,599,599,0,599,599,0,303,585,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,12,10019,0.5,tro_sliding_window,1.2361636814006527,1.127912711519351,1.0467549940138086,2.097357504463468,3.6161209771324683,100.0,300,0,11.403333333333334,3.9466666666666668,0.44018094427932075,1.0,1.9149403297267,7.210563414587354,2.050971775610002,1129,0,0,0,1200,566,634,634,0,634,634,0,302,563,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,13,10020,0.5,tro_sliding_window,1.1468441237185927,1.0188224085004252,0.9269356455323086,2.056255874026771,3.1520093235460918,100.0,300,0,11.2,3.8733333333333335,0.44057615314968446,1.0,1.9505451421603697,7.048782976216467,2.015401747049787,1156,0,0,0,1200,581,619,619,0,619,619,0,289,575,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,14,10021,0.5,tro_sliding_window,1.1930191711047007,1.0810729427398538,1.0304431330892754,1.9394692768824946,4.024528219618916,100.0,300,0,11.316666666666666,3.8733333333333335,0.44068681215299044,1.0,1.8779039717474142,6.544398502323521,2.0803877949079848,1139,0,0,0,1200,572,628,628,0,628,628,0,284,567,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,15,10022,0.5,tro_sliding_window,1.176673404884517,1.0695604994031218,0.9895940070681195,1.9508138936781452,3.3415009105826305,100.0,300,0,10.616666666666667,3.9266666666666667,0.44049965465104973,1.0,1.8400060964056442,7.040796127464029,2.0399831052099886,1217,0,0,0,1200,612,588,588,0,588,588,0,319,605,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,16,10023,0.5,tro_sliding_window,1.124349344132541,1.034289618251123,1.0232942546078998,1.8537466418047253,3.2328836984409195,99.66666666666667,299,1,10.943333333333333,3.8633333333333333,0.44042657451481176,1.0,1.9183187113659639,7.655301025336354,2.0966194392411257,1161,0,0,0,1200,592,608,608,0,608,608,0,301,569,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,17,10024,0.5,tro_sliding_window,1.1108772410914338,1.0031377194643647,0.9407140097578619,1.815415615440845,3.3359231929682465,99.66666666666667,299,1,10.553333333333333,3.86,0.43984182930359583,1.0,1.8484736151452204,7.2761141019623174,2.0402915633653795,1217,0,0,0,1200,613,587,587,0,587,587,0,305,604,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,18,10025,0.5,tro_sliding_window,1.1355584441479012,1.0163210521936585,0.9247449378935733,1.900630683689126,2.666390474167864,99.66666666666667,299,1,10.84,3.9,0.44014526219621825,1.0,1.8527429454712976,7.57065186363671,2.0998804781561344,1179,0,0,0,1200,596,604,604,0,604,604,0,292,583,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_tro_sliding_window,19,10026,0.5,tro_sliding_window,1.278152702816435,1.1534674864766041,1.0955069692868098,2.0718161611204806,3.4910674617734903,99.66666666666667,299,1,10.793333333333333,3.9066666666666667,0.44025937047701946,1.0,1.8433232840031453,7.430245139855,2.0108778736780253,1196,0,0,0,1200,601,599,599,0,599,599,0,295,595,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,0,11007,0.5,latest_only,1.8310307806427146,1.6568070244181234,1.656842195209102,3.0091357241716126,3.8266623854454562,100.0,300,0,3.9033333333333333,3.9033333333333333,0.17616666666666758,0.9999999999999998,1.5879195043843466,5.099513834834353,1.7775028614554087,1211,0,0,0,1200,609,591,591,0,591,591,0,302,602,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,1,11008,0.5,latest_only,1.8439912048977711,1.6672207877735388,1.6904623028597374,3.066856300712196,4.799407094555099,100.0,300,0,3.8933333333333335,3.8933333333333335,0.18100000000000072,0.9999999999999964,1.5303770036760087,5.602561775553056,1.7679641388546854,1237,0,0,0,1200,622,578,578,0,578,578,0,297,615,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,2,11009,0.5,latest_only,1.8884072920799146,1.7194759972453368,1.644984864332292,3.1034852755612925,5.340997469006645,100.0,300,0,3.94,3.94,0.1590000000000008,0.9999999999999998,1.6701503966284317,7.4386494708392155,1.7607230940810776,1099,0,0,0,1200,553,647,647,0,647,647,0,280,546,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,3,11010,0.5,latest_only,1.804850026271451,1.5931826942082201,1.401494732714338,3.2167972388431068,5.3014777738820955,100.0,300,0,3.8866666666666667,3.8866666666666667,0.17272222222222305,1.0,1.538092721899075,6.910458229227797,1.7761708110317849,1186,0,0,0,1200,597,603,603,0,603,603,0,287,589,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,4,11011,0.5,latest_only,1.9100609195274705,1.7152834548270117,1.5631971507198008,3.253796826791115,4.382755228727743,99.33333333333333,298,2,3.8533333333333335,3.8533333333333335,0.1787777777777787,1.0,1.628505289494731,5.962048736829795,1.764973814318111,1212,0,0,0,1200,613,587,587,0,587,587,0,290,599,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,5,11012,0.5,latest_only,1.8503477258996446,1.6566248799208387,1.5440074320005217,3.161841829080005,4.752236145969705,99.66666666666667,299,1,3.8766666666666665,3.8766666666666665,0.17805555555555647,0.9999999999999999,1.660461640878957,5.716275831427535,1.7675854230127173,1228,0,0,0,1200,621,579,579,0,579,579,0,307,607,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,6,11013,0.5,latest_only,1.7543373433802811,1.5872619599910511,1.4777227091924856,3.0460438042429856,3.8937670500611428,99.66666666666667,299,1,3.8466666666666667,3.8466666666666667,0.1752777777777787,0.9999999999999964,1.479259468119468,6.572314350124974,1.842419086064357,1217,0,0,0,1200,613,587,587,0,587,587,0,290,604,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,7,11014,0.5,latest_only,1.932525117993203,1.7458143795181809,1.6444889977628427,3.2902134014384727,5.088216535981237,100.0,300,0,3.8933333333333335,3.8933333333333335,0.18294444444444524,1.0,1.7184613610494717,6.437419247460736,1.7747394150464144,1228,0,0,0,1200,620,580,580,0,580,580,0,300,608,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,8,11015,0.5,latest_only,1.9983678846113615,1.7643523275961555,1.5992925337848973,3.201188678377921,5.454695442391775,100.0,300,0,3.933333333333333,3.933333333333333,0.16844444444444528,1.0,1.6834168938395628,6.736061427743919,1.7342902936682034,1162,0,0,0,1200,586,614,614,0,614,614,0,300,576,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,9,11016,0.5,latest_only,1.8385912186704434,1.6674603712357985,1.5544359906453562,3.1743469632915535,4.392402008674253,100.0,300,0,3.8733333333333335,3.8733333333333335,0.18238888888888974,0.9999999999999998,1.6044005539422903,6.023785981924025,1.7776577297491463,1238,0,0,0,1200,623,577,577,0,577,577,0,296,615,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,10,11017,0.5,latest_only,1.8860526032843872,1.6837030611017971,1.520319942315051,3.1933227256420786,4.746075963956869,100.0,300,0,3.9266666666666667,3.9266666666666667,0.17522222222222306,0.9999999999999999,1.6215140474786287,6.9577324598520045,1.7415689026849592,1191,0,0,0,1200,599,601,601,0,601,601,0,308,592,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,11,11018,0.5,latest_only,1.8119336289238759,1.6423118336242817,1.5249813383834288,2.9923759232205103,4.453242738017487,100.0,300,0,3.8966666666666665,3.8966666666666665,0.18244444444444535,0.9999999999999998,1.6439816021696148,7.391434729729835,1.810786538765424,1207,0,0,0,1200,607,593,593,0,593,593,0,282,600,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,12,11019,0.5,latest_only,1.815144819517813,1.6338648036157906,1.5175507107336,2.9708198879274637,5.032947456404611,99.66666666666667,299,1,3.9066666666666667,3.9066666666666667,0.16177777777777866,1.0,1.6501094594182995,7.654405349404082,1.756115798719967,1153,0,0,0,1200,583,617,617,0,617,617,0,297,570,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,13,11020,0.5,latest_only,2.012217395439433,1.7011848038283381,1.550220022436934,3.0820430781869264,9.893666494408873,100.0,300,0,3.87,3.87,0.18088888888888974,0.9999999999999964,1.5745492289376875,5.860704267143625,1.8580870392120854,1218,0,0,0,1200,614,586,586,0,586,586,0,292,604,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,14,11021,0.5,latest_only,1.9970202114683862,1.8097407118809925,1.790118651098663,3.231467058055555,5.310828652478442,100.0,300,0,3.8966666666666665,3.8966666666666665,0.16488888888888964,0.9999999999999998,1.7043668646291892,5.669022568087036,1.7592940329278735,1152,0,0,0,1200,578,622,622,0,622,622,0,293,574,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,15,11022,0.5,latest_only,1.7820378102704706,1.605472048028884,1.4956268621059339,2.950363264202925,4.445384212763353,100.0,300,0,3.8666666666666667,3.8666666666666667,0.17888888888888976,0.9999999999999998,1.4947337159735987,6.473990404877108,1.7881327304128274,1207,0,0,0,1200,608,592,592,0,592,592,0,287,599,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,16,11023,0.5,latest_only,1.769829050933842,1.5994536195471876,1.5136136233265323,2.775707531358787,4.348435968049565,100.0,300,0,3.86,3.86,0.17027777777777867,0.9999999999999998,1.4874020646989456,5.9620963365375,1.7723022754906508,1207,0,0,0,1200,610,590,590,0,590,590,0,309,597,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,17,11024,0.5,latest_only,1.8437639168988584,1.6466044640521342,1.506135626826001,3.2194734931943234,4.598109026635162,100.0,300,0,3.9566666666666666,3.9566666666666666,0.15777777777777857,0.9999999999999999,1.6162810977198443,5.978700055072754,1.7235283897486982,1154,0,0,0,1200,578,622,622,0,622,622,0,320,576,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,18,11025,0.5,latest_only,1.68048200173611,1.5072249573552243,1.358474709164537,2.938918713124139,4.076040529683525,100.0,300,0,3.9166666666666665,3.9166666666666665,0.17805555555555644,0.9999999999999998,1.5167177822967575,6.784820704362227,1.746203416343374,1214,0,0,0,1200,609,591,591,0,591,591,0,299,605,0,0,0,1200,64,1280.0,10.24,0.0
packet_loss,loss_0.5_latest_only,19,11026,0.5,latest_only,1.955801684545607,1.7143134823491748,1.5626145374444764,3.459803184915308,5.148672950845541,100.0,300,0,3.92,3.92,0.1668888888888897,1.0,1.5820507901304415,5.2227713022301705,1.7752429626577828,1163,0,0,0,1200,585,615,615,0,615,615,0,300,578,0,0,0,1200,64,1280.0,10.24,0.0
