experiment_name,condition_name,method,target_speed,uav_rates,fusion_rate,packet_loss,delay,bearing_noise_deg,position_noise_m,sync_tolerance_s,sliding_window_s,rmse_m,mean_error_m,median_error_m,p95_error_m,max_error_m,availability_percent,valid_estimates,invalid_fusion_cycles,mean_active_rays,mean_contributing_uavs,mean_observation_age_s,max_observation_age_s,mean_residual_m,max_residual_m,mean_condition_number,packet_loss_count,stale_rejected_count,duplicate_count,out_of_order_count,monte_carlo_runs
1A_ideal_synchronized,ideal_static_5hz,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,2.0747172951457147,1.8928363496498826,1.7885512776187782,3.4283125008377127,4.7939408989559045,100.0,300.0,0.0,4.0,4.0,0.0,0.0,1.8581780384880175,6.56042522919454,1.6930042260369398,0.0,0.0,0.0,0.0,20
1A_ideal_synchronized,ideal_static_5hz,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,1.2041039987872837,1.1003117771082374,1.0440623168482488,1.9732853450146837,2.9401938877804676,100.0,300.0,0.0,11.96,4.0,0.19900000000000104,0.4000000000000057,2.159961698400509,8.439204167408695,1.6789377182234417,0.0,0.0,0.0,0.0,20
1B_heterogeneous_update_rates,heterogeneous_speed_0,synchronized_bearing_fusion,0.0,10;5;2;1,5.0,0.0,0.0,0.5,1.0,0.05,0.5,4.854581057866419,4.133331241798803,3.5416952420134264,8.87272962838077,12.185456093367115,20.0,60.0,240.0,1.2,1.2,0.002999999999862919,0.030000000000299565,1.0827847684033998,4.045910010024764,10.808365361304023,0.0,0.0,0.0,0.0,20
1B_heterogeneous_update_rates,heterogeneous_speed_0,tro_sliding_window_fusion,0.0,10;5;2;1,5.0,0.0,0.0,0.5,1.0,0.05,0.5,1.4865406795793583,1.3355907380403846,1.2395861707365923,2.521546003263107,4.063360194494539,99.66666666666667,299.0,1.0,9.556666666666667,3.593333333333333,0.24245037037027967,0.5000000000000142,2.1298655531522463,8.074695220982022,3.257328010567739,0.0,0.0,0.0,0.0,20
1B_heterogeneous_update_rates,heterogeneous_speed_2,synchronized_bearing_fusion,2.0,10;5;2;1,5.0,0.0,0.0,0.5,1.0,0.05,0.5,4.629344773552986,3.9355403652426757,3.3309678689495392,8.666806326881673,11.947146560995087,20.0,60.0,240.0,1.2,1.2,0.002999999999862919,0.030000000000299565,1.0675951455188784,3.7283019967557727,9.218067258381614,0.0,0.0,0.0,0.0,20
1B_heterogeneous_update_rates,heterogeneous_speed_2,tro_sliding_window_fusion,2.0,10;5;2;1,5.0,0.0,0.0,0.5,1.0,0.05,0.5,1.5469124508854042,1.392732750064842,1.2963717739569802,2.6347451505933255,4.251275653218084,99.66666666666667,299.0,1.0,9.556666666666667,3.593333333333333,0.24245037037027967,0.5000000000000142,1.996269870284845,7.870886123731781,3.295939783631107,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.05s,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.0,0.05,0.5,1.0,0.05,0.5,,,,,,0.0,0.0,300.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.05s,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.0,0.05,0.5,1.0,0.05,0.5,1.6423344128198434,1.499104227852707,1.4283875536681756,2.71626550853719,3.9566347955484096,99.66666666666667,299.0,1.0,7.959999999999999,3.986666666666667,0.2996655518394664,0.4000000000000057,2.1523899559026134,9.099258510047585,1.7252717248649432,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.1s,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.0,0.1,0.5,1.0,0.05,0.5,,,,,,0.0,0.0,300.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.1s,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.0,0.1,0.5,1.0,0.05,0.5,1.6497548327546412,1.5097453827015124,1.4410727613785146,2.7033853684994567,3.8709660013743026,99.66666666666667,299.0,1.0,7.959999999999999,3.986666666666667,0.2996655518394664,0.4000000000000057,2.1454212296854362,8.673156898509054,1.7248565924643455,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.25s,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.0,0.25,0.5,1.0,0.05,0.5,,,,,,0.0,0.0,300.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.25s,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.0,0.25,0.5,1.0,0.05,0.5,2.2938165886798485,2.089173157294221,1.9824720185348195,3.7925463003122273,5.440811253723977,99.33333333333333,298.0,2.0,3.9733333333333336,3.9733333333333336,0.400000000000002,0.4000000000000057,1.899898966135544,7.119547326456923,1.7301377675641891,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0.5s,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.0,0.5,0.5,1.0,0.05,0.5,,,,,,0.0,0.0,300.0,0.0,0.0,,,,,,0.0,344.0,0.0,0.0,20
1C_delay_sweep,delay_0.5s,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.0,0.5,0.5,1.0,0.05,0.5,,,,,,0.0,0.0,300.0,0.0,0.0,,,,,,0.0,344.0,0.0,0.0,20
1C_delay_sweep,delay_0s,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,2.1346568008811055,1.9360755896411064,1.8243179535249556,3.5933002707298782,5.250394936345012,100.0,300.0,0.0,4.0,4.0,0.0,0.0,1.8938837557256023,6.9640971357593315,1.7304107285778296,0.0,0.0,0.0,0.0,20
1C_delay_sweep,delay_0s,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,1.2839752505634185,1.174944808725111,1.1190829922928824,2.1224453589505448,3.0360045357642687,100.0,300.0,0.0,11.96,4.0,0.19900000000000104,0.4000000000000057,2.2227183811303686,9.104191120663343,1.7228601237244359,0.0,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.05_speed_0,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.05,0.0,0.5,1.0,0.05,0.5,2.2060456753190096,1.9845446710554735,1.8473507133231284,3.7258764959671113,6.301691760152141,99.95,299.85,0.15,3.7961666666666667,3.7961666666666667,0.0,0.0,1.8076857105229784,6.704356415057097,1.862586085355731,121.95,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.05_speed_0,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.05,0.0,0.5,1.0,0.05,0.5,1.2533370807174835,1.145134932452288,1.0887271301195671,2.050160708491314,2.986758776169347,100.0,300.0,0.0,11.374833333333333,3.999,0.19900504329004431,0.4000000000000057,2.174953511343377,8.483473533855243,1.7410660111473544,117.0,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.05_speed_2,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.05,0.0,0.5,1.0,0.05,0.5,2.2323862541002244,2.0086207424128775,1.8752507800532883,3.7975327848475215,6.340377861019738,99.98333333333333,299.95,0.05,3.7969999999999997,3.7969999999999997,0.0,0.0,1.840478207371633,7.031235678856295,1.8811796073818847,121.45,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.05_speed_2,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.05,0.0,0.5,1.0,0.05,0.5,1.336037752795089,1.2231556985907095,1.1676132232219838,2.183185617495266,3.1280642485175845,100.0,300.0,0.0,11.376166666666666,3.998833333333333,0.19899221861471966,0.4000000000000057,2.2249557328447658,9.23743537393381,1.768839076582075,116.75,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.1_speed_0,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.1,0.0,0.5,1.0,0.05,0.5,2.3104959077802087,2.0641223783744542,1.915422490070138,3.880188803153872,7.574459455398225,99.66666666666666,299.0,1.0,3.601833333333333,3.601833333333333,0.0,0.0,1.7598338115775278,6.270107347135421,2.0760071185846254,237.85,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.1_speed_0,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.1,0.0,0.5,1.0,0.05,0.5,1.2759117828882043,1.164018633300556,1.1052166401390258,2.119356046360203,3.0389963899378443,100.0,300.0,0.0,10.811,3.993666666666667,0.1990216726791737,0.4000000000000057,2.144643078264523,8.218164025102514,1.7866024407102787,229.8,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.1_speed_2,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.1,0.0,0.5,1.0,0.05,0.5,2.321828801113467,2.074138729820572,1.9152413228593077,3.9345601469794316,7.39958048127163,99.71666666666667,299.15,0.85,3.612166666666667,3.612166666666667,0.0,0.0,1.7969833961650383,6.7176337193247475,2.0420458949646756,231.85,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.1_speed_2,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.1,0.0,0.5,1.0,0.05,0.5,1.3652669562244302,1.2494021133371316,1.19919564516242,2.249818425093264,3.1334263257481214,100.0,300.0,0.0,10.792166666666667,3.993333333333333,0.19899826960077063,0.4000000000000057,2.2001744267409062,8.959401948680577,1.810151757305071,233.55,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.2_speed_0,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.2,0.0,0.5,1.0,0.05,0.5,2.56082563941217,2.246163770907127,2.0388883410850034,4.410214129709518,9.385263957966831,97.3,291.9,8.1,3.222833333333333,3.222833333333333,0.0,0.0,1.657457886871477,6.23313747508791,2.49964586285371,464.5,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.2_speed_0,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.2,0.0,0.5,1.0,0.05,0.5,1.388790838278657,1.2605361025344723,1.1928524851026414,2.284513167504004,3.942857195675418,100.0,300.0,0.0,9.573666666666666,3.965166666666667,0.1990113684463695,0.4000000000000057,2.147816413958341,8.317984315861406,1.8883533132708679,477.1,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.2_speed_2,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.2,0.0,0.5,1.0,0.05,0.5,2.5484029841279283,2.244671349000442,2.028970137044559,4.40270003291063,8.806978650275056,97.45,292.35,7.65,3.2171666666666665,3.2171666666666665,0.0,0.0,1.6758149448825743,6.970542177470145,2.4086108779125976,468.05,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.2_speed_2,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.2,0.0,0.5,1.0,0.05,0.5,1.4715956116539393,1.3437539332154718,1.2732296188686127,2.4313134499151525,3.609668502793491,100.0,300.0,0.0,9.576666666666666,3.9658333333333333,0.19901101130351234,0.4000000000000057,2.1690024055532504,8.987315235162308,1.8948766408712676,476.35,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.3_speed_0,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.3,0.0,0.5,1.0,0.05,0.5,2.8515439854671527,2.436069193488905,2.1497287976833896,4.91269309189584,11.823574552304072,92.21666666666667,276.65,23.35,2.808,2.808,0.0,0.0,1.517231300016244,6.086442520627105,2.984962033894317,712.0,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.3_speed_0,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.3,0.0,0.5,1.0,0.05,0.5,1.498835478511932,1.349141163149038,1.2536754728726405,2.522942083497766,4.478342537718494,99.9,299.7,0.3,8.333166666666667,3.8781666666666665,0.19901217155168746,0.4000000000000057,2.0859257703197924,7.872922311459396,2.0276386528666093,724.05,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.3_speed_2,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.3,0.0,0.5,1.0,0.05,0.5,2.810694817159352,2.422537375507993,2.154576475510952,4.992018418624788,9.575944787850231,91.21666666666667,273.65,26.35,2.7954999999999997,2.7954999999999997,0.0,0.0,1.5695383663732818,6.2190194690538405,2.7991848096761975,719.25,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.3_speed_2,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.3,0.0,0.5,1.0,0.05,0.5,1.590567054120457,1.4392600182108701,1.355456485201392,2.6069040107315264,4.764966034520363,99.95,299.85,0.15,8.421166666666668,3.8899999999999997,0.19901198653198757,0.4000000000000057,2.1539246666330376,9.217264031457365,2.0289258214287402,706.75,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.5_speed_0,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.5,0.0,0.5,1.0,0.05,0.5,3.216550069481157,2.7473113631139507,2.394224509874147,5.770061741036965,11.61060034941065,68.58333333333334,205.75,94.25,2.0003333333333333,2.0003333333333333,0.0,0.0,1.3306505412930254,5.745650802503164,3.816777160802465,1193.6,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.5_speed_0,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.5,0.0,0.5,1.0,0.05,0.5,1.8992907585210568,1.669370833793187,1.512007201127839,3.2313444379036156,6.846187842163049,99.13333333333334,297.4,2.6,5.980333333333333,3.4968333333333335,0.19905662128129623,0.4000000000000057,1.958542648753329,7.515110561738959,2.49725568380146,1192.3,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.5_speed_2,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.5,0.0,0.5,1.0,0.05,0.5,3.0979217441769884,2.678172499730782,2.367469574995492,5.48152543049679,10.443660011112549,68.26666666666667,204.8,95.2,1.9906666666666666,1.9906666666666666,0.0,0.0,1.3663278025723842,5.744862103363383,3.444484280807339,1196.25,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0.5_speed_2,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.5,0.0,0.5,1.0,0.05,0.5,1.9899284983265466,1.7542257896819144,1.610576683565623,3.398311390469926,7.058313076374856,99.21666666666667,297.65,2.35,6.026166666666667,3.499,0.19898369213314968,0.4000000000000057,2.024084681077005,7.917448657186594,2.467932720439072,1183.4,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0_speed_0,synchronized_bearing_fusion,0.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,2.0955114424372026,1.903157847842401,1.79001866624276,3.4960239029800406,5.045364469453746,100.0,300.0,0.0,4.0,4.0,0.0,0.0,1.8339633456573725,6.298030391423793,1.6938856520361427,0.0,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0_speed_0,tro_sliding_window_fusion,0.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,1.2135841657228978,1.1070738994105738,1.0503517592515061,1.9896814637354012,3.062768811817188,100.0,300.0,0.0,11.96,4.0,0.19900000000000104,0.4000000000000057,2.1566007587606473,8.269637383401133,1.6790149364561526,0.0,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0_speed_2,synchronized_bearing_fusion,2.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,2.109467806498631,1.911071547109876,1.8015494375749384,3.5408522070392436,5.294336692810381,100.0,300.0,0.0,4.0,4.0,0.0,0.0,1.899841197620176,7.1477107083077085,1.7302576337239262,0.0,0.0,0.0,0.0,20
1D_packet_loss_sweep,loss_0_speed_2,tro_sliding_window_fusion,2.0,5;5;5;5,5.0,0.0,0.0,0.5,1.0,0.05,0.5,1.297664345193137,1.1865228877034975,1.1303037793207469,2.1375891894918326,3.020699807444458,100.0,300.0,0.0,11.96,4.0,0.19900000000000104,0.4000000000000057,2.2179560825378797,9.13753681220053,1.7226577064848505,0.0,0.0,0.0,0.0,20
